Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4 --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess[pir] Loading prism.Session@4fe04ea8 from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 4788.447772ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 2320.725866ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 4881.680225ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 772.872584ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2437.379376ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 57337.973015ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=52
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 19
[pir] - cin (0.00,0.11,1.00) sin (0.00,0.95,2.00) vin (0.00,1.26,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.42,1.00) vout (0.00,0.58,1.00)
[pir] - stages (1.00,3.21,6.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.00,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.25,5.00)
[pir] number of pmu = 23
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.52,2.00) vin (1.00,1.61,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.04,1.00) vout (0.00,0.96,1.00)
[pir] - stages (0.00,0.70,2.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.25,1.00)
[pir] - cout (0.00,0.25,1.00) sout (0.00,0.00,0.00) vout (0.00,0.75,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 20
[pir] memory CU = 23
[pir] mc CU = 4
[pir] Total = 24
[pir] PCU = 21 / 64 (32.81%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 23 / 63 (36.51%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1322.781939ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 867.586769ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 667.776916ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 627.171198ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.799322ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 4615.368127ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 3266.49 	2.03/8.00/12/2.68/5 	max 5835.71 mean 4343.35
100 scores: min 3266.37 	2.03/8.00/12/2.56/5 	max 5759.18 mean 3691.97
100 scores: min 3259.58 	2.00/8.00/13/3.08/5 	max 5337.08 mean 3648.51
100 scores: min 3082.15 	1.28/8.00/15/4.34/5 	max 5270.69 mean 3694.02
100 scores: min 3079.62 	1.28/8.00/12/3.30/5 	max 5265.36 mean 3765.17
100 scores: min 3071.65 	1.25/8.00/12/3.15/5 	max 4638.73 mean 3539.82
100 scores: min 3071.53 	1.25/8.00/12/3.02/5 	max 5582.10 mean 3561.35
100 scores: min 3071.44 	1.25/8.00/12/2.94/5 	max 5765.63 mean 3624.24
100 scores: min 3071.44 	1.25/8.00/12/2.93/5 	max 5639.98 mean 3579.27
100 scores: min 3070.89 	1.25/8.00/11/2.89/5 	max 5330.54 mean 3593.50
100 scores: min 2636.00 	1.50/8.00/17/2.50/4 	max 5265.60 mean 3337.68
100 scores: min 2636.00 	1.50/8.00/17/2.50/4 	max 5390.13 mean 3458.97
100 scores: min 2636.00 	1.50/8.00/17/2.50/4 	max 5267.75 mean 3633.08
100 scores: min 2583.69 	1.28/8.00/21/2.88/4 	max 5700.56 mean 3543.57
100 scores: min 2583.54 	1.28/8.00/21/2.72/4 	max 5762.94 mean 3723.75
100 scores: min 2583.50 	1.28/8.00/21/2.68/4 	max 4322.55 mean 3266.60
100 scores: min 2583.50 	1.28/8.00/21/2.68/4 	max 4768.42 mean 3257.98
100 scores: min 2583.50 	1.28/8.00/21/2.68/4 	max 4759.85 mean 3308.82
100 scores: min 2575.68 	1.25/8.00/21/2.68/4 	max 5269.34 mean 3395.77
100 scores: min 2575.53 	1.25/8.00/21/2.53/4 	max 4329.48 mean 3404.92
100 scores: min 2575.45 	1.25/8.00/21/2.45/4 	max 4823.85 mean 3420.22
100 scores: min 2574.38 	1.25/8.00/19/2.38/4 	max 5399.71 mean 3271.49
100 scores: min 2574.38 	1.25/8.00/19/2.38/4 	max 4329.77 mean 3320.39
100 scores: min 2574.38 	1.25/8.00/19/2.38/4 	max 4769.49 mean 3253.03
100 scores: min 2574.38 	1.25/8.00/19/2.38/4 	max 4266.62 mean 3256.28
100 scores: min 2574.38 	1.25/8.00/19/2.38/4 	max 4886.79 mean 3298.81
100 scores: min 2572.84 	1.25/8.00/16/2.34/4 	max 5772.68 mean 3330.13
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 4262.31 mean 3210.63
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 4709.49 mean 3358.04
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 5273.92 mean 3367.97
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 4578.45 mean 3261.09
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 4760.96 mean 3304.95
100 scores: min 2571.86 	1.25/8.00/14/2.36/4 	max 5081.16 mean 3254.94
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4769.24 mean 3296.77
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4334.74 mean 3289.89
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4766.97 mean 3287.82
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4828.46 mean 3259.65
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 5080.68 mean 3301.85
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4331.15 mean 3265.09
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4776.09 mean 3249.99
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4768.97 mean 3272.41
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4774.45 mean 3244.04
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4650.72 mean 3286.65
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 4775.44 mean 3196.66
100 scores: min 2571.66 	1.25/8.00/14/2.16/4 	max 5324.10 mean 3322.93
100 scores: min 2571.62 	1.25/8.00/14/2.12/4 	max 4769.82 mean 3281.27
100 scores: min 2571.61 	1.25/8.00/14/2.10/4 	max 4774.62 mean 3144.44
100 scores: min 2570.61 	1.25/8.00/12/2.10/4 	max 5337.15 mean 3124.84
100 scores: min 2570.61 	1.25/8.00/12/2.10/4 	max 4768.46 mean 3133.16
100 scores: min 2570.61 	1.25/8.00/12/2.10/4 	max 5327.41 mean 3132.58
100 scores: min 2570.61 	1.25/8.00/12/2.10/4 	max 4769.07 mean 3123.52
100 scores: min 2570.58 	1.25/8.00/12/2.08/4 	max 4335.20 mean 3081.74
100 scores: min 2570.56 	1.25/8.00/12/2.06/4 	max 4768.05 mean 3095.75
100 scores: min 2570.56 	1.25/8.00/12/2.06/4 	max 5265.54 mean 3142.87
100 scores: min 2570.56 	1.25/8.00/12/2.06/4 	max 5269.03 mean 3152.45
100 scores: min 2570.56 	1.25/8.00/12/2.06/4 	max 4325.74 mean 3099.83
100 scores: min 2570.55 	1.25/8.00/12/2.05/4 	max 4768.03 mean 3070.83
100 scores: min 2570.55 	1.25/8.00/12/2.05/4 	max 4890.51 mean 3095.15
100 scores: min 2570.50 	1.25/8.00/12/2.00/4 	max 6205.44 mean 3181.66
100 scores: min 2570.50 	1.25/8.00/12/2.00/4 	max 5574.29 mean 3160.64
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5261.79 mean 3189.73
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5274.05 mean 3219.39
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5645.25 mean 3109.08
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5329.34 mean 3163.79
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5260.93 mean 3222.25
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5264.94 mean 3231.43
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5140.06 mean 3267.14
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 4829.77 mean 3193.23
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5271.21 mean 3187.80
100 scores: min 2570.49 	1.25/8.00/12/1.99/4 	max 5327.07 mean 3155.42
100 scores: min 2570.48 	1.25/8.00/12/1.98/4 	max 4820.89 mean 3055.90
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 4266.97 mean 3306.25
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 5073.80 mean 3305.50
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 4760.88 mean 3273.90
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 4768.20 mean 3271.47
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 4321.26 mean 3267.80
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 5761.46 mean 3279.49
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 4830.80 mean 3254.29
100 scores: min 2570.46 	1.25/8.00/12/1.96/4 	max 5259.47 mean 3300.21
100 scores: min 2569.97 	1.25/8.00/11/1.97/4 	max 4328.85 mean 3318.50
100 scores: min 2569.97 	1.25/8.00/11/1.97/4 	max 4827.84 mean 3295.25
100 scores: min 2569.97 	1.25/8.00/11/1.97/4 	max 4772.56 mean 3181.04
100 scores: min 2569.77 	1.25/8.00/11/1.77/4 	max 4265.26 mean 3217.42
100 scores: min 2569.77 	1.25/8.00/11/1.77/4 	max 4640.14 mean 3319.17
100 scores: min 2569.77 	1.25/8.00/11/1.77/4 	max 4829.94 mean 3430.15
100 scores: min 2569.77 	1.25/8.00/11/1.77/4 	max 4384.06 mean 3333.39
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4328.17 mean 3382.55
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4827.56 mean 3340.81
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5527.29 mean 3425.81
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4282.95 mean 3285.37
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4834.40 mean 3417.26
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4328.70 mean 3320.18
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5268.74 mean 3361.08
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4830.35 mean 3423.69
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4760.73 mean 3339.69
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4765.05 mean 3320.90
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 5077.42 mean 3379.59
100 scores: min 2569.75 	1.25/8.00/11/1.75/4 	max 4393.88 mean 3159.82
