Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4 --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256 --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=256 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256, --psim-out=/home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=256, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256[0m
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess[pir] Loading prism.Session@1cfbfeec from /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 9565.544456ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 3997.651806ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 6469.870682ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1603.5253ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3044.562825ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 96330.040417ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=52
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 19
[pir] - cin (0.00,0.11,1.00) sin (0.00,0.95,2.00) vin (0.00,1.26,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.42,1.00) vout (0.00,0.58,1.00)
[pir] - stages (1.00,3.21,6.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.00,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.25,5.00)
[pir] number of pmu = 23
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.52,2.00) vin (1.00,1.61,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.04,1.00) vout (0.00,0.96,1.00)
[pir] - stages (0.00,0.70,2.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.25,1.00)
[pir] - cout (0.00,0.25,1.00) sout (0.00,0.00,0.00) vout (0.00,0.75,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 20
[pir] memory CU = 23
[pir] mc CU = 4
[pir] Total = 24
[pir] PCU = 21 / 64 (32.81%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 23 / 63 (36.51%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1393.695369ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1983.145658ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 1049.413865ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 936.753984ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.508702ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 6356.790312ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/node.csv -l /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/link.csv -o /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/proute.dot -v /home/yaqiz/plastisim/configs/finals/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/LogReg__iters_4_D_128_N_8192_ts_512_op_1_mp_4_psim_D_v1_s4_f256/proute.log
Max static: 1vec 4scal
100 scores: min 638.47 	0.25/0.25/23/0.01/2 	max 5074.09 mean 3301.62
100 scores: min 635.55 	0.25/0.25/21/0.02/2 	max 4077.73 mean 2580.68
100 scores: min 634.97 	0.25/0.25/16/0.02/2 	max 5013.66 mean 2511.25
100 scores: min 634.97 	0.25/0.25/16/0.02/2 	max 4014.62 mean 2382.35
100 scores: min 634.08 	0.25/0.25/17/0.09/2 	max 4574.74 mean 2472.96
100 scores: min 203.58 	0.25/0.50/32/0.08/1 	max 4133.67 mean 2705.17
100 scores: min 133.63 	0.25/0.25/17/0.13/1 	max 4134.47 mean 2582.70
100 scores: min 133.63 	0.25/0.25/17/0.13/1 	max 4633.15 mean 2450.77
100 scores: min 133.56 	0.25/0.25/17/0.06/1 	max 4136.71 mean 2371.40
100 scores: min 133.03 	0.25/0.25/16/0.03/1 	max 3575.21 mean 2613.45
100 scores: min 133.03 	0.25/0.25/16/0.03/1 	max 3885.14 mean 2651.82
100 scores: min 133.03 	0.25/0.25/16/0.03/1 	max 4576.45 mean 2450.56
100 scores: min 133.03 	0.25/0.25/16/0.03/1 	max 4574.64 mean 2482.11
100 scores: min 17.05 	0.00/0.00/34/0.00/1 	max 5075.35 mean 2456.73
100 scores: min 13.48 	0.00/0.00/25/0.00/1 	max 4133.55 mean 2786.19
100 scores: min 13.05 	0.00/0.00/26/0.00/1 	max 4633.55 mean 2796.08
100 scores: min 11.02 	0.00/0.00/22/0.00/1 	max 4639.05 mean 3022.37
100 scores: min 11.02 	0.00/0.00/22/0.00/1 	max 4135.47 mean 2591.03
100 scores: min 11.02 	0.00/0.00/22/0.00/1 	max 4133.47 mean 2607.80
100 scores: min 11.02 	0.00/0.00/22/0.00/1 	max 4138.94 mean 2779.65
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4136.47 mean 2589.71
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4574.12 mean 2367.93
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4072.64 mean 2445.54
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4072.26 mean 2599.49
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4574.39 mean 2408.08
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 3573.22 mean 2258.66
100 scores: min 10.00 	0.00/0.00/20/0.00/0 	max 4075.42 mean 2304.81
100 scores: min 9.50 	0.00/0.00/19/0.00/0 	max 4139.47 mean 2551.69
100 scores: min 9.50 	0.00/0.00/19/0.00/0 	max 4009.81 mean 2421.84
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4574.17 mean 2431.50
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4074.27 mean 2440.14
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4134.90 mean 2348.84
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4136.46 mean 2469.90
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 3824.76 mean 2351.66
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 3635.66 mean 2395.33
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4512.69 mean 2528.73
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4574.20 mean 2637.08
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4134.25 mean 2382.58
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4514.46 mean 2382.50
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4075.55 mean 2521.41
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 3574.44 mean 2309.28
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4075.83 mean 2606.07
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 3636.24 mean 2544.52
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 5574.03 mean 2466.56
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4075.91 mean 2500.95
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4074.86 mean 2191.15
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4075.25 mean 2410.69
100 scores: min 9.00 	0.00/0.00/18/0.00/0 	max 4073.73 mean 2342.97
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4135.12 mean 2191.24
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4513.09 mean 2490.82
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3635.43 mean 2464.95
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.09 mean 2577.08
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 5075.31 mean 2357.18
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.44 mean 2274.87
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4638.56 mean 2381.51
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4201.77 mean 2489.15
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4576.82 mean 2317.52
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.40 mean 2218.08
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.56 mean 2489.92
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4571.97 mean 2521.57
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4137.80 mean 2403.51
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.19 mean 2644.68
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.59 mean 2439.04
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.16 mean 2397.00
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4198.30 mean 2228.21
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3573.53 mean 2363.78
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4197.63 mean 2367.68
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4324.78 mean 2159.00
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4071.98 mean 2321.33
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.25 mean 2268.08
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4011.27 mean 2246.22
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 5512.17 mean 2411.03
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3636.42 mean 2460.71
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3635.65 mean 2395.02
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.88 mean 2228.80
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4198.49 mean 2364.34
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.33 mean 2154.60
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.86 mean 2461.21
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4512.77 mean 2491.65
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4576.88 mean 2503.47
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.61 mean 2318.05
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.56 mean 2369.42
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4072.68 mean 2215.55
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4071.99 mean 2434.79
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4570.95 mean 2731.10
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4198.89 mean 2549.01
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.24 mean 2634.36
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.95 mean 2632.94
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4512.71 mean 2485.40
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4573.93 mean 2773.70
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 5075.24 mean 2487.14
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4073.20 mean 2385.18
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 3633.35 mean 2578.37
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.73 mean 2712.93
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4138.96 mean 2618.25
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4513.40 mean 2703.69
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4074.94 mean 2618.67
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.97 mean 2689.13
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4075.39 mean 2520.94
100 scores: min 8.50 	0.00/0.00/17/0.00/0 	max 4076.32 mean 2365.90
