Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16 --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess[pir] Loading prism.Session@20501a9a from /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 26222.368728ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 13392.112032ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 28625.467362ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 3525.517659ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 4191.883426ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 117085.772649ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=100
[pir] number of ocu = 3
[pir] - cin (0.00,0.33,1.00) sin (0.00,3.00,5.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.67,1.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 38
[pir] - cin (0.00,0.03,1.00) sin (0.00,2.29,5.00) vin (0.00,1.26,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.55,1.00) vout (0.00,0.45,1.00)
[pir] - stages (1.00,2.79,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,2.33,3.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.67,5.00)
[pir] number of pmu = 52
[pir] - cin (0.00,0.19,1.00) sin (0.00,0.60,3.00) vin (0.00,1.25,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.35,1.00) vout (0.00,0.65,1.00)
[pir] - stages (0.00,0.92,2.00)
[pir] number of dfg = 3
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.33,1.00)
[pir] - cout (0.00,0.33,1.00) sout (0.00,0.00,0.00) vout (0.00,0.67,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 41
[pir] memory CU = 52
[pir] mc CU = 3
[pir] Total = 44
[pir] PCU = 33 / 64 (51.56%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 52 / 63 (82.54%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 8 / 32 (25.00%)
[pir] MC = 3 / 32 (9.38%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1487.937753ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1108.989467ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 954.220602ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 1014.964985ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.41324ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 28475.387128ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SGD_minibatch__D_64_N_16384_E_2_ts_1024_mp1_8_mp2_16_psim_D_v1_s4_rq4/proute.log
Max static: 1vec 4scal
100 scores: min 141.22 	0.25/0.12/32/0.22/4 	max 10605.46 mean 6478.75
100 scores: min 141.20 	0.25/0.12/32/0.20/4 	max 9153.53 mean 6346.91
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9153.52 mean 6483.44
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 8637.90 mean 6262.64
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9153.48 mean 6062.58
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9091.19 mean 6953.13
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 8637.89 mean 6005.27
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9153.01 mean 5952.25
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9153.52 mean 6285.88
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9137.18 mean 5997.30
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9669.13 mean 6179.64
100 scores: min 123.54 	0.25/0.12/28/0.16/4 	max 9652.24 mean 5960.14
100 scores: min 122.00 	0.19/0.12/25/0.12/4 	max 8637.84 mean 6036.66
100 scores: min 119.00 	0.19/0.12/19/0.12/3 	max 10105.11 mean 6108.80
100 scores: min 118.99 	0.19/0.12/19/0.11/3 	max 8587.28 mean 5470.71
100 scores: min 118.99 	0.19/0.12/19/0.11/3 	max 8587.14 mean 6282.13
100 scores: min 118.99 	0.19/0.12/19/0.11/3 	max 9105.02 mean 5350.41
100 scores: min 106.37 	0.19/0.12/25/0.11/4 	max 9089.72 mean 5895.17
100 scores: min 106.37 	0.19/0.12/25/0.12/3 	max 8089.45 mean 5389.92
100 scores: min 105.37 	0.19/0.12/23/0.12/3 	max 9634.89 mean 5794.37
100 scores: min 105.37 	0.19/0.12/23/0.12/3 	max 9057.34 mean 6080.73
100 scores: min 105.36 	0.19/0.12/23/0.11/3 	max 8634.37 mean 5577.27
100 scores: min 105.36 	0.19/0.12/23/0.11/3 	max 8105.85 mean 5264.30
100 scores: min 105.36 	0.19/0.12/23/0.11/3 	max 8087.26 mean 4898.74
100 scores: min 104.36 	0.19/0.12/21/0.11/3 	max 8589.77 mean 5746.22
100 scores: min 104.36 	0.19/0.12/21/0.11/3 	max 10073.70 mean 5632.81
100 scores: min 104.35 	0.19/0.12/21/0.10/3 	max 10091.07 mean 5157.65
100 scores: min 104.35 	0.19/0.12/21/0.10/3 	max 8586.79 mean 5744.27
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8095.41 mean 5295.21
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8104.28 mean 5886.75
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8120.61 mean 5930.02
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8635.79 mean 5636.31
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9136.79 mean 5947.20
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9088.08 mean 5678.21
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8603.68 mean 5846.86
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8604.62 mean 5415.44
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9669.05 mean 5896.68
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 10761.95 mean 5591.89
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9573.34 mean 5367.52
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9620.84 mean 5572.62
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8605.01 mean 5243.19
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8105.54 mean 5966.87
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8587.91 mean 5702.30
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8572.60 mean 6122.86
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8103.46 mean 5660.47
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8621.69 mean 5665.70
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 11574.48 mean 6012.12
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 11246.44 mean 5393.94
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9637.79 mean 5970.21
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 10666.87 mean 5679.13
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 10152.19 mean 5271.25
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9120.58 mean 5196.06
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 9575.02 mean 5278.62
100 scores: min 104.34 	0.19/0.12/21/0.09/3 	max 8635.07 mean 5648.49
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 9059.22 mean 5254.16
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 10120.19 mean 5590.08
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 8059.30 mean 5504.24
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 9541.71 mean 5694.36
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 8118.05 mean 5099.23
100 scores: min 87.71 	0.12/0.12/19/0.09/2 	max 9104.12 mean 4819.36
100 scores: min 87.71 	0.12/0.12/19/0.08/2 	max 9104.40 mean 5577.21
100 scores: min 87.71 	0.12/0.12/19/0.08/2 	max 11058.74 mean 6177.74
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8604.24 mean 4812.10
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8270.92 mean 5140.41
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8104.19 mean 5005.13
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9135.80 mean 5431.00
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9556.86 mean 5318.27
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9137.46 mean 5547.87
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9556.92 mean 5468.28
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9572.50 mean 5222.85
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8605.16 mean 5446.14
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8588.48 mean 5401.06
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9183.26 mean 5222.55
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9106.38 mean 4605.49
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8541.56 mean 4700.44
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9089.27 mean 5447.54
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9605.78 mean 5229.12
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8072.42 mean 4626.44
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8106.69 mean 4866.68
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 10556.68 mean 4985.35
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 10057.95 mean 5317.23
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9556.83 mean 5273.30
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9654.03 mean 5094.09
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8540.12 mean 4699.52
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 10700.07 mean 5072.62
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 11090.30 mean 5128.46
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8589.88 mean 5139.90
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9057.34 mean 4922.26
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8074.08 mean 5198.91
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 10714.00 mean 5156.53
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 7557.99 mean 5035.71
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8637.03 mean 4830.87
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8104.41 mean 5538.21
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8556.54 mean 4840.09
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8072.34 mean 4828.94
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8574.47 mean 5576.92
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 10106.27 mean 5250.10
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8588.57 mean 4865.91
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9042.18 mean 5279.72
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 7572.16 mean 5035.82
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8620.50 mean 4558.08
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 8556.79 mean 5119.89
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9073.22 mean 4630.24
100 scores: min 87.70 	0.12/0.12/19/0.08/2 	max 9605.50 mean 5039.37
