Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7cca119d from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 498.454775ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 74.292863ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 282.326044ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 46.167815ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1603.797551ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 19446.390839ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 936.822499ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 712.512648ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 528.610124ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 315.564279ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 3.61274ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 68.101372ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 1254.81 	1.00/2.00/5/2.25/2 	max 2519.25 mean 1617.13
100 scores: min 1254.81 	1.00/2.00/5/2.25/2 	max 2756.25 mean 1633.24
100 scores: min 1254.31 	1.00/2.00/4/2.25/2 	max 2506.88 mean 1649.95
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2506.13 mean 1405.95
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2522.01 mean 1534.91
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2026.00 mean 1711.57
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2258.81 mean 1743.99
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2260.56 mean 1697.21
100 scores: min 1253.81 	1.00/2.00/3/2.25/2 	max 2255.75 mean 1741.91
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1726.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1717.38
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2269.75 mean 1607.89
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2259.81 mean 1728.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.75 mean 1704.18
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2524.50 mean 1731.84
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.31 mean 1727.03
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2522.01 mean 1729.52
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.88 mean 1740.75
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.75 mean 1761.27
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2771.75 mean 1736.55
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2772.06 mean 1669.54
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2525.38 mean 1639.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2524.62 mean 1620.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.87 mean 1619.24
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.38 mean 1500.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2266.31 mean 1701.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2518.12 mean 1741.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2260.82 mean 1681.70
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2269.56 mean 1650.86
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2759.25 mean 1681.66
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1769.42
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.75 mean 1677.01
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1726.59
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2522.25 mean 1759.36
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.75 mean 1741.33
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2769.56 mean 1707.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2260.82 mean 1654.47
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1709.36
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1711.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1691.86
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1687.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2273.06 mean 1689.81
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2517.25 mean 1618.84
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.31 mean 1679.83
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1555.95
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1674.10
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.38 mean 1569.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1655.75
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1733.58
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2760.00 mean 1801.62
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1764.22
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2510.38 mean 1751.47
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.12 mean 1783.93
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1773.44
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.37 mean 1688.47
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1714.20
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.26 mean 1720.87
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.12 mean 1700.25
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2504.25 mean 1746.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1679.85
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.25 mean 1751.37
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2505.88 mean 1775.31
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1664.11
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1751.12
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.75 mean 1714.20
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2518.31 mean 1756.32
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2774.25 mean 1739.76
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2761.50 mean 1766.45
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2766.50 mean 1737.35
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.75 mean 1736.83
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1716.30
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.81 mean 1694.35
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2766.25 mean 1704.40
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.75 mean 1740.00
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1756.21
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2754.25 mean 1696.98
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2521.00 mean 1713.98
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3017.26 mean 1731.93
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2755.37 mean 1813.64
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2268.31 mean 1717.00
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2756.37 mean 1741.20
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.75 mean 1756.13
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2511.75 mean 1669.88
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2760.75 mean 1723.86
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2753.75 mean 1656.72
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2508.75 mean 1783.32
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2503.81 mean 1752.05
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2262.06 mean 1698.78
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2768.25 mean 1651.58
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 2757.25 mean 1623.68
100 scores: min 1252.81 	1.00/2.00/3/1.25/2 	max 3754.75 mean 1773.92
