Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=dynamic, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@6e8b00a8 from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 592.506804ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 75.48448ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 208.64248ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 83.012278ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1372.459216ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 14781.475346ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 712.800584ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 489.586172ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 407.720018ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 379.285877ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 3.855149ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 57.695017ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s0  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v1_s4/proute.log
Max static: 1vec 4scal
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 511.75 mean 42.54
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 1260.25 mean 69.51
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 1259.25 mean 46.83
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 512.00 mean 13.97
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 511.50 mean 14.20
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 1253.75 mean 47.04
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 510.75 mean 24.17
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 514.75 mean 19.32
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 509.25 mean 28.94
100 scores: min 2.00 	0.00/0.00/4/0.00/0 	max 507.75 mean 38.95
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 503.00 mean 29.08
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 502.75 mean 9.08
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 503.75 mean 9.08
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 503.25 mean 9.36
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 509.25 mean 9.46
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 10.50 mean 4.09
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 507.25 mean 19.14
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 502.75 mean 14.35
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 508.75 mean 29.67
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 509.75 mean 23.99
100 scores: min 1.51 	0.00/0.00/3/0.00/1 	max 508.75 mean 19.18
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.95
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 1257.75 mean 27.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 14.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 14.01
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 19.19
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.75 mean 29.11
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 24.00
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 19.13
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 24.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 19.03
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 23.76
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 4.32
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 19.27
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.25 mean 9.16
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 24.10
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 24.01
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 19.17
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 9.11
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 14.48
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 24.81
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 19.64
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 513.75 mean 19.36
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 9.04
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 10.51 mean 3.57
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 34.12
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 14.25
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 14.29
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 14.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 19.32
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 13.90
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 508.75 mean 9.22
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 24.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 13.96
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 24.23
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.16
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 507.25 mean 14.30
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 512.25 mean 28.92
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.22
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.00 mean 19.70
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 14.16
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 28.92
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.99
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 9.40
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 14.00
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 9.30
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 18.95
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.59
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 9.33
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.01 mean 3.62
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 14.09
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.50 mean 4.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.75 mean 24.89
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 14.60
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 19.40
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.25 mean 14.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 13.99
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 14.84
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.38
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.28
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.25 mean 14.68
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 504.75 mean 14.83
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.25 mean 14.37
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.20
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 506.75 mean 14.43
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 510.75 mean 19.40
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 9.63
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 511.75 mean 19.55
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.51 mean 4.35
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 8.68
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 502.75 mean 9.25
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 514.25 mean 24.22
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 19.39
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 509.25 mean 15.00
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 11.51 mean 4.30
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.25 mean 9.71
100 scores: min 1.50 	0.00/0.00/3/0.00/0 	max 503.75 mean 9.36
