Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
Waiting for lock on /home/yaqiz/.sbt/boot/sbt.boot.lock to be available...
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7347fe5a from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 493.262854ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 57.273648ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 169.953356ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 49.276703ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1399.534431ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 22837.087225ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 957.612382ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 842.951503ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 450.503168ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 572.28159ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 4.954776ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 84.708575ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 756.31 	1.00/2.00/7/2.75/2 	max 1755.38 mean 860.08
100 scores: min 753.31 	1.00/2.00/4/1.25/3 	max 1255.25 mean 861.08
100 scores: min 753.31 	1.00/2.00/4/1.25/2 	max 1755.75 mean 819.55
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1266.25 mean 788.76
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1270.75 mean 790.57
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1264.75 mean 796.68
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1517.26 mean 790.82
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1271.25 mean 788.30
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.50 mean 777.84
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1023.00 mean 772.94
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.75 mean 788.27
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1263.00 mean 780.77
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.75 mean 788.57
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1270.75 mean 796.04
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 786.08
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1021.26 mean 772.99
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1253.50 mean 780.57
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 788.70
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.81 mean 773.59
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1256.00 mean 785.99
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1014.50 mean 770.36
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 773.33
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1253.50 mean 776.09
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.75 mean 794.00
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1007.51 mean 767.91
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.25 mean 790.88
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1256.50 mean 785.60
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.50 mean 795.26
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1017.76 mean 778.16
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.37 mean 786.10
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.00 mean 797.92
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1256.25 mean 780.31
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.50 mean 776.40
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1262.25 mean 791.25
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.00 mean 788.29
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.00 mean 816.21
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1755.25 mean 806.27
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1264.25 mean 783.32
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.00 mean 791.17
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1012.25 mean 768.25
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1272.50 mean 796.56
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.25 mean 790.87
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.00 mean 786.08
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.75 mean 787.98
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1272.50 mean 775.36
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.00 mean 804.55
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1271.06 mean 791.50
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1268.00 mean 805.78
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1264.25 mean 783.41
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 781.30
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.75 mean 784.99
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.75 mean 773.34
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1269.25 mean 796.21
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1266.01 mean 785.38
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.00 mean 788.35
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1258.00 mean 798.16
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 772.97
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1270.75 mean 815.36
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.50 mean 790.73
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1504.75 mean 780.77
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1253.50 mean 790.90
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.00 mean 787.97
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1012.50 mean 770.42
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1268.50 mean 793.34
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.75 mean 793.28
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1266.50 mean 788.40
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.50 mean 787.97
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1275.00 mean 785.60
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1254.25 mean 783.17
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1011.26 mean 772.78
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.00 mean 788.10
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1263.50 mean 785.42
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1268.00 mean 794.14
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1268.75 mean 795.54
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1270.31 mean 781.57
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1504.75 mean 793.80
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1504.75 mean 808.20
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1755.25 mean 814.01
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1259.25 mean 793.76
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.25 mean 787.65
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.75 mean 778.24
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.00 mean 779.04
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1261.50 mean 803.37
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1268.75 mean 780.93
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1256.25 mean 798.96
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1263.50 mean 793.62
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.25 mean 776.66
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1504.75 mean 805.91
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1264.50 mean 795.78
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1022.51 mean 780.24
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1260.00 mean 801.05
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.25 mean 787.98
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1255.25 mean 796.01
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1253.50 mean 778.92
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1265.50 mean 782.98
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.50 mean 805.89
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1270.75 mean 793.72
100 scores: min 752.56 	1.00/2.00/3/1.00/2 	max 1267.25 mean 779.26
