Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning DotProduct__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@4cde20f1 from /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/DotProduct__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 460.786018ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 55.837829ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 144.017813ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 37.345041ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1193.117335ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 21506.012431ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=9
[pir] number of pcu = 1
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (2.00,2.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (6.00,6.00,6.00)
[pir] number of dag = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 2
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 2
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (3.00,3.00,3.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 2
[pir] memory CU = 2
[pir] mc CU = 2
[pir] Total = 4
[pir] PCU = 2 / 64 (3.13%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 2 / 63 (3.17%)
[pir] AG-ag = 0 / 32 (0.00%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 2 / 32 (6.25%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 955.064048ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 826.963288ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 474.540729ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 568.065255ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.999155ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 88.100153ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/DotProduct__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 753.75 	1.00/2.00/5/1.25/1 	max 1768.50 mean 899.59
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1756.25 mean 784.62
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1754.75 mean 794.41
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1762.75 mean 828.43
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1756.75 mean 805.13
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1762.75 mean 776.41
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1760.25 mean 776.30
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1771.00 mean 766.71
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1755.25 mean 766.24
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1756.25 mean 766.35
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1767.25 mean 777.69
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1521.75 mean 765.57
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1763.50 mean 773.26
100 scores: min 753.25 	1.00/2.00/4/1.25/1 	max 1771.00 mean 816.92
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1757.75 mean 787.27
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1766.75 mean 796.17
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1767.00 mean 835.79
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1504.75 mean 762.56
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1756.75 mean 782.95
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1760.75 mean 806.05
100 scores: min 752.75 	1.00/2.00/3/1.25/1 	max 1762.25 mean 786.48
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.00 mean 796.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.25 mean 806.98
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 816.07
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 780.73
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 783.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.00 mean 765.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1762.00 mean 765.86
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 775.80
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 815.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.00 mean 811.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.25 mean 806.85
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 766.08
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.50 mean 773.49
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 765.43
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.00 mean 796.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 772.00 mean 756.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.00 mean 803.54
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1773.00 mean 775.83
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 786.21
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1753.50 mean 766.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.00 mean 791.35
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 795.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 2263.50 mean 801.91
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.25 mean 803.06
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.50 mean 783.15
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 785.79
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.00 mean 794.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.50 mean 773.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 805.33
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1775.49 mean 765.92
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1761.75 mean 795.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.50 mean 782.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 790.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.25 mean 795.95
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 795.69
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.25 mean 785.17
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.00 mean 774.23
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.00 mean 772.82
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.75 mean 813.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1760.25 mean 795.20
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 764.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1770.00 mean 785.62
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.75 mean 782.92
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 785.69
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1503.50 mean 762.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1764.25 mean 773.64
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 771.25 mean 755.47
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.00 mean 791.25
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 771.25 mean 756.52
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1756.00 mean 795.46
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.00 mean 776.01
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 783.93
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1763.50 mean 786.68
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 802.90
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.75 mean 793.61
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 775.11
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.25 mean 791.46
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1766.75 mean 785.28
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1753.50 mean 765.63
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.75 mean 775.74
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 772.77
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.50 mean 807.01
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1769.50 mean 800.92
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.25 mean 793.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1767.00 mean 784.76
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 806.04
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.25 mean 765.42
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1765.75 mean 783.00
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1771.50 mean 794.94
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1755.75 mean 785.29
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 774.00 mean 755.75
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1768.00 mean 785.41
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1772.25 mean 795.27
100 scores: min 752.50 	1.00/2.00/3/1.00/1 	max 1754.75 mean 783.40
