Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@1a752d1a from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11541.949437ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6067.013555ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11133.804261ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 682.727718ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2532.875374ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 82739.948372ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1008.681094ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 851.689021ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 641.173139ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 624.152955ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.075951ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 10618.485789ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 2258.80 	2.00/4.00/12/2.80/5 	max 5277.19 mean 3675.93
100 scores: min 1758.30 	2.00/4.00/11/2.80/4 	max 4269.54 mean 2432.52
100 scores: min 1758.20 	2.00/4.00/11/2.70/4 	max 3548.95 mean 2010.85
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 4022.37 mean 2090.71
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 4024.90 mean 2134.93
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 5025.82 mean 2181.44
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 5050.70 mean 2076.56
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 4520.64 mean 2234.09
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 4035.05 mean 2118.56
100 scores: min 1758.15 	2.00/4.00/11/2.65/4 	max 4521.22 mean 2108.59
100 scores: min 1757.95 	2.00/4.00/11/2.45/4 	max 4049.81 mean 2116.93
100 scores: min 1757.80 	2.00/4.00/11/2.30/4 	max 4052.68 mean 2190.35
100 scores: min 1757.80 	2.00/4.00/11/2.30/4 	max 4022.56 mean 2168.07
100 scores: min 1757.80 	2.00/4.00/11/2.30/4 	max 4053.11 mean 2240.73
100 scores: min 1757.80 	2.00/4.00/11/2.30/4 	max 3775.01 mean 1968.12
100 scores: min 1757.75 	2.00/4.00/11/2.25/4 	max 4521.65 mean 2181.62
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 5272.86 mean 2171.90
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 4517.44 mean 2048.04
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 3518.18 mean 1985.18
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 5019.27 mean 2151.40
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 5297.21 mean 2090.80
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 3803.25 mean 1990.48
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 4269.47 mean 1962.90
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 4268.08 mean 2055.62
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 3767.35 mean 2070.56
100 scores: min 1757.70 	2.00/4.00/11/2.20/4 	max 4527.69 mean 2092.87
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3553.03 mean 2025.71
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4021.55 mean 2110.86
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4774.89 mean 2040.70
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 5276.76 mean 2205.29
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3016.71 mean 2069.54
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4037.54 mean 2052.72
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3771.32 mean 1959.91
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4037.82 mean 1968.00
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3300.49 mean 1959.27
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4765.62 mean 1985.02
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4273.63 mean 2032.81
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4523.38 mean 1984.70
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4527.51 mean 2010.63
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3793.74 mean 2018.20
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4018.54 mean 2014.96
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 4050.64 mean 2022.31
100 scores: min 1757.65 	2.00/4.00/11/2.15/4 	max 3549.63 mean 2040.84
100 scores: min 1757.15 	2.00/4.00/10/2.15/4 	max 5767.46 mean 2017.29
100 scores: min 1756.80 	2.00/4.00/9/2.30/4 	max 4520.94 mean 2011.69
100 scores: min 1756.80 	2.00/4.00/9/2.30/4 	max 5023.14 mean 2125.44
100 scores: min 1756.80 	2.00/4.00/9/2.30/4 	max 3777.11 mean 2068.35
100 scores: min 1756.75 	2.00/4.00/9/2.25/4 	max 4549.51 mean 2097.95
100 scores: min 1756.75 	2.00/4.00/9/2.25/4 	max 5050.53 mean 2207.56
100 scores: min 1756.75 	2.00/4.00/9/2.25/4 	max 4021.43 mean 2222.63
100 scores: min 1756.75 	2.00/4.00/9/2.25/4 	max 4261.88 mean 2169.73
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4533.21 mean 2308.21
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4272.75 mean 2125.00
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5033.26 mean 2130.46
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4516.14 mean 2022.18
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4032.81 mean 2118.20
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 6777.09 mean 2168.49
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 6021.26 mean 2238.07
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 3513.23 mean 2016.76
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5025.75 mean 2126.34
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4015.59 mean 2069.75
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4790.29 mean 2078.06
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4012.50 mean 1964.29
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5271.58 mean 2058.35
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4020.62 mean 2047.16
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5783.32 mean 1997.70
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4032.80 mean 1933.78
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4036.64 mean 2065.00
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4034.30 mean 2104.37
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 3548.15 mean 2049.85
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5521.42 mean 2191.59
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4519.78 mean 2115.22
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5034.24 mean 2184.84
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5533.07 mean 2124.81
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4012.25 mean 2016.26
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4274.46 mean 2057.18
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4042.85 mean 2175.28
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4055.98 mean 2112.88
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 6269.59 mean 2139.52
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4767.98 mean 2129.69
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5522.89 mean 2162.17
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4523.87 mean 2106.42
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4800.10 mean 2249.98
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4052.76 mean 2132.97
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4517.17 mean 2134.45
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5053.74 mean 2122.99
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4534.73 mean 2183.51
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4511.96 mean 2160.79
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4301.75 mean 2130.43
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5021.31 mean 2177.33
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4050.21 mean 2067.92
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4022.26 mean 2071.14
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 5017.83 mean 2203.54
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 3798.50 mean 2019.25
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4018.05 mean 2084.93
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4524.48 mean 2094.27
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 4035.46 mean 2140.05
100 scores: min 1756.70 	2.00/4.00/9/2.20/4 	max 6276.00 mean 2296.07
