Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
Waiting for lock on /home/yaqiz/.ivy2/.sbt.ivy.lock to be available...
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4 --psim-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4, --psim-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@68bdc8ba from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11425.867224ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 6061.594205ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 11445.644571ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 572.391867ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2393.626103ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 96409.901777ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1202.120927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 989.574471ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 1000.455615ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 963.782855ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 8.69647ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 15004.507495ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq4_q4/proute.log
Max static: 1vec 4scal
100 scores: min 774.22 	1.01/2.00/12/0.64/4 	max 8293.80 mean 3574.43
100 scores: min 524.12 	1.01/1.00/12/0.54/4 	max 5811.23 mean 1256.27
100 scores: min 510.95 	1.01/1.00/13/0.54/4 	max 4037.63 mean 1046.12
100 scores: min 510.95 	1.01/1.00/13/0.54/4 	max 8282.16 mean 1098.57
100 scores: min 510.95 	1.01/1.00/13/0.54/4 	max 7571.27 mean 1098.41
100 scores: min 510.45 	1.01/1.00/12/0.54/3 	max 8314.91 mean 1294.29
100 scores: min 508.67 	1.00/1.00/12/0.71/3 	max 4284.09 mean 979.36
100 scores: min 508.67 	1.00/1.00/12/0.71/3 	max 4022.64 mean 1097.93
100 scores: min 508.57 	1.00/1.00/12/0.62/3 	max 6307.03 mean 968.44
100 scores: min 508.50 	1.00/1.00/12/0.54/4 	max 3533.72 mean 889.33
100 scores: min 508.50 	1.00/1.00/12/0.54/4 	max 5020.89 mean 1199.04
100 scores: min 508.50 	1.00/1.00/12/0.54/4 	max 4793.54 mean 1105.56
100 scores: min 508.50 	1.00/1.00/12/0.54/4 	max 7300.94 mean 1078.93
100 scores: min 508.50 	1.00/1.00/12/0.54/4 	max 4024.60 mean 946.13
100 scores: min 508.33 	1.00/1.00/12/0.37/4 	max 6541.73 mean 1068.23
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 6798.32 mean 1354.68
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 6813.28 mean 1475.75
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 3518.76 mean 1128.46
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 3029.29 mean 1059.13
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 5537.43 mean 1139.07
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 5015.54 mean 1275.91
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 3520.80 mean 1067.61
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 4279.30 mean 1002.99
100 scores: min 508.25 	1.00/1.00/12/0.30/4 	max 4271.64 mean 1147.29
100 scores: min 508.20 	1.00/1.00/12/0.25/4 	max 3274.61 mean 1163.75
100 scores: min 508.20 	1.00/1.00/12/0.25/4 	max 6295.31 mean 1651.22
100 scores: min 508.20 	1.00/1.00/12/0.25/4 	max 4274.62 mean 1384.76
100 scores: min 508.18 	1.00/1.00/12/0.22/4 	max 4806.45 mean 1574.87
100 scores: min 508.18 	1.00/1.00/12/0.22/4 	max 5041.49 mean 1073.19
100 scores: min 40.97 	0.02/0.06/35/0.03/4 	max 7526.34 mean 1233.27
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 4017.78 mean 1551.19
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 6529.14 mean 1352.05
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 3014.40 mean 1305.09
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 3777.03 mean 1192.29
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 5544.51 mean 1148.43
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 3278.73 mean 1169.27
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 8055.02 mean 1415.71
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 8280.31 mean 1215.34
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 10031.87 mean 1389.74
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 6809.87 mean 1286.46
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 2529.18 mean 1115.70
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 4785.00 mean 1085.69
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 4797.89 mean 1197.65
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 3266.70 mean 1225.54
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 4027.01 mean 1235.96
100 scores: min 38.43 	0.03/0.06/26/0.04/4 	max 4790.46 mean 1362.35
100 scores: min 31.70 	0.02/0.02/36/0.03/3 	max 5523.26 mean 1291.05
100 scores: min 29.20 	0.02/0.02/31/0.03/3 	max 4518.77 mean 976.75
100 scores: min 28.20 	0.02/0.02/29/0.03/3 	max 8079.12 mean 911.11
100 scores: min 28.20 	0.02/0.02/29/0.03/3 	max 7297.92 mean 1046.52
100 scores: min 28.20 	0.02/0.02/29/0.03/3 	max 5797.66 mean 961.30
100 scores: min 28.20 	0.02/0.02/29/0.03/3 	max 4306.85 mean 935.63
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4273.94 mean 868.94
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4031.39 mean 955.16
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3774.62 mean 922.50
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 7308.65 mean 977.33
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6553.93 mean 1011.72
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 8291.53 mean 1045.53
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4287.08 mean 926.63
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6800.59 mean 985.85
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5183.52 mean 1054.38
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5277.26 mean 1018.23
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6057.59 mean 914.73
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5275.51 mean 978.78
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6061.67 mean 1098.73
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 8035.70 mean 954.14
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 7314.87 mean 900.80
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5291.82 mean 833.38
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5815.35 mean 830.45
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 2539.53 mean 706.41
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3788.03 mean 824.50
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4533.31 mean 936.00
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 9793.96 mean 899.76
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6296.52 mean 880.16
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 2258.03 mean 719.66
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5573.45 mean 808.06
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4558.43 mean 856.25
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 11059.51 mean 965.02
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 11563.87 mean 872.01
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 6574.17 mean 875.30
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 5542.06 mean 851.73
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3800.11 mean 801.28
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3529.85 mean 880.35
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3264.35 mean 834.31
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4294.30 mean 755.39
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3547.15 mean 859.83
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 7820.63 mean 949.04
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 3522.98 mean 900.96
100 scores: min 26.20 	0.02/0.02/25/0.03/4 	max 4284.39 mean 938.27
100 scores: min 25.20 	0.02/0.02/23/0.03/4 	max 7540.63 mean 907.02
100 scores: min 25.20 	0.02/0.02/23/0.03/4 	max 3295.48 mean 842.18
100 scores: min 24.70 	0.02/0.02/22/0.03/4 	max 4033.14 mean 811.36
100 scores: min 24.70 	0.02/0.02/22/0.03/4 	max 6046.63 mean 842.26
100 scores: min 24.70 	0.02/0.02/22/0.03/4 	max 2297.27 mean 721.24
All static routes:
	11078:2:524288	11078:2:524288	12733:1:524288	12756:1:524288	8662:1:524288	12099:1:524288	8506:1:524288	12349:1:524288	12685:1:524288	12149:1:524288	8818:1:524288	8479:1:524288	12662:1:524288	8635:1:524288	12590:1:524288	8427:1:524288	12639:1:524288	12497:1:524288	8558:1:524288	8739:1:524288	12449:1:524288	12709:1:524288	8531:1:524288	12249:1:524288	12299:1:524288	12199:1:524288	8687:1:524288	8766:1:524288	8714:1:524288	12399:1:524288	8610:1:524288	8791:1:524288	8583:1:524288	12615:1:524288	12520:1:524288	8454:1:524288	12543:1:524288	12472:1:524288	12566:1:524288	10355:8:32768	10355:8:32768	10355:8:32768	10355:8:32768	10355:8:32768	10355:8:32768	10355:8:32768	10355:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10379:8:32768	10179:2:8192	10179:2:8192	7434:1:8192	7459:1:8192	7680:8:4096	7680:8:4096	7680:8:4096	7680:8:4096	7680:8:4096	7680:8:4096	7680:8:4096	7680:8:4096	11297:2:4096	11297:2:4096	11761:2:4096	11761:2:4096	11529:2:4096	11529:2:4096	11413:2:4096	11413:2:4096	11993:2:4096	11993:2:4096	7922:1:4096	8235:1:4096	8018:1:4096	8114:1:4096	8210:1:4096	7705:1:4096	7160:1:4096	7189:1:4096	7653:1:4096	7266:1:1024	7349:1:1024	7213:1:128	7242:1:128	7107:1:8	7136:1:8	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	7373:22:1	13127:2:1	13127:2:1	7483:1:1	7629:1:1	7579:1:1	7054:1:1	7510:1:1	7001:1:1	7323:1:1	7030:1:1	7083:1:1	7533:1:1
All dynamic routes:
