Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=1 --psim-q=16 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=1, --psim-q=16, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@23684f6e from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 8996.412558ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 5410.472709ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10328.972993ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 858.3196ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2373.24143ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 71061.511698ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 979.048714ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 677.498027ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 644.14776ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 634.789326ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.793057ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 10115.766471ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/summary.csv -x1 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v1_s4_rq1_q16/proute.log
Max static: 1vec 4scal
100 scores: min 2274.22 	1.01/2.00/12/0.64/4 	max 11074.18 mean 4822.58
100 scores: min 2024.55 	1.01/1.00/13/0.47/4 	max 8816.76 mean 2808.98
100 scores: min 2024.55 	1.01/1.00/13/0.47/4 	max 7026.94 mean 2713.08
100 scores: min 1524.55 	1.01/1.00/13/0.47/3 	max 5281.58 mean 2487.60
100 scores: min 1524.55 	1.01/1.00/13/0.47/3 	max 6781.09 mean 2216.30
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 6266.69 mean 2049.86
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 8328.37 mean 2407.76
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 8052.21 mean 2117.23
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 6017.88 mean 2211.80
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 6524.55 mean 2262.15
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 9823.09 mean 2247.61
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 8066.09 mean 2329.71
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 5513.86 mean 2222.36
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 4545.32 mean 2182.47
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 4795.94 mean 2195.26
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 8772.14 mean 2155.13
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 8053.46 mean 2209.57
100 scores: min 1522.42 	1.00/1.00/13/0.30/3 	max 9073.08 mean 2323.83
100 scores: min 1521.94 	1.00/1.00/12/0.32/3 	max 7567.98 mean 2324.36
100 scores: min 1521.94 	1.00/1.00/12/0.32/3 	max 11035.99 mean 2325.63
100 scores: min 1521.94 	1.00/1.00/12/0.32/3 	max 8317.33 mean 2317.84
100 scores: min 1521.44 	1.00/1.00/11/0.32/3 	max 8806.51 mean 2030.33
100 scores: min 1521.44 	1.00/1.00/11/0.32/3 	max 6789.21 mean 2228.47
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 9302.73 mean 2143.77
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 8021.97 mean 2204.01
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 7040.59 mean 2204.39
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 7278.85 mean 2272.22
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 9073.92 mean 2319.88
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 7024.48 mean 2227.83
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 6771.37 mean 2267.46
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 7049.99 mean 2275.63
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 5276.46 mean 2190.66
100 scores: min 1507.77 	1.00/1.00/11/0.32/3 	max 6771.55 mean 2245.06
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 9579.22 mean 2149.85
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 10526.38 mean 2675.51
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 5773.71 mean 2451.58
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 8547.71 mean 2341.88
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 4770.60 mean 2371.33
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 5018.63 mean 2544.00
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 12825.41 mean 2440.34
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 5764.15 mean 2282.84
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 5786.35 mean 2150.12
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 8553.46 mean 2205.66
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 9054.75 mean 2424.07
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 8569.52 mean 2167.83
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 6770.68 mean 2431.49
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 5029.28 mean 2364.95
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 9578.96 mean 2464.79
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 9547.14 mean 2555.66
100 scores: min 1507.72 	1.00/1.00/11/0.27/3 	max 6275.12 mean 2255.98
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 5763.91 mean 2453.84
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 5515.64 mean 2330.01
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 7806.57 mean 2530.74
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 4765.61 mean 2370.40
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 5268.61 mean 2291.93
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 7530.52 mean 2472.20
100 scores: min 1507.70 	1.00/1.00/11/0.25/3 	max 5261.73 mean 2390.69
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 9065.42 mean 2612.12
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 8543.77 mean 2376.75
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 6784.38 mean 2321.00
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 7529.35 mean 2720.11
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5263.66 mean 2619.40
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5266.66 mean 2800.63
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 6765.69 mean 2648.73
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 7781.16 mean 2468.12
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5261.16 mean 2482.26
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5768.64 mean 2545.69
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5265.16 mean 2466.99
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 8565.75 mean 2622.58
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 7310.95 mean 2619.90
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5261.16 mean 2509.66
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 8042.88 mean 2600.06
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 8298.64 mean 2341.20
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5312.20 mean 2462.74
100 scores: min 1507.70 	1.00/1.00/11/0.24/3 	max 5761.64 mean 2767.53
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7833.23 mean 2314.19
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 4766.64 mean 2123.22
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7019.99 mean 2297.19
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9306.77 mean 2302.70
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9777.66 mean 2184.31
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6763.47 mean 2605.66
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9027.35 mean 2552.59
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 8826.83 mean 2651.46
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6559.68 mean 2500.81
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6275.31 mean 2500.73
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 8043.42 mean 2519.69
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7536.80 mean 2583.31
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6263.14 mean 2469.18
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9070.30 mean 2613.41
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6761.65 mean 2484.48
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 11033.66 mean 2725.83
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6263.14 mean 2594.52
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 6763.64 mean 2238.72
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9048.54 mean 2461.96
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7065.40 mean 2449.41
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9539.74 mean 2418.34
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 4769.72 mean 2425.85
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7780.02 mean 2466.61
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 9022.16 mean 2403.30
100 scores: min 1507.62 	1.00/1.00/11/0.17/3 	max 7066.63 mean 2115.91
