Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1 --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=dynamic, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess[pir] Loading prism.Session@3bcec031 from /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 11801.130238ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 5699.222006ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10784.08565ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 603.640773ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2173.232188ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 69769.282124ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=88
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 23
[pir] - cin (0.00,0.09,1.00) sin (0.00,0.13,1.00) vin (0.00,2.74,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (1.00,2.04,3.00)
[pir] number of dag = 5
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.40,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,2.60,5.00)
[pir] number of pmu = 53
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.32,1.00) vin (1.00,1.15,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,1.21,4.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.20,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.00,0.00) vout (0.00,0.80,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (6.00,6.00,6.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 24
[pir] memory CU = 53
[pir] mc CU = 5
[pir] Total = 29
[pir] PCU = 26 / 64 (40.63%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 53 / 63 (84.13%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 933.176109ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 665.152493ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 611.676536ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 589.482779ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.691844ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 8645.597922ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/GDA__C_128_R_4096_ts_512_op_1_mp1_8_mp2_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 3758.80 	2.00/4.00/12/2.80/5 	max 7519.87 mean 5237.52
100 scores: min 3758.80 	2.00/4.00/12/2.80/5 	max 7271.48 mean 3972.82
100 scores: min 3258.80 	2.00/4.00/12/2.80/4 	max 5767.08 mean 3912.09
100 scores: min 3258.80 	2.00/4.00/12/2.80/4 	max 5804.69 mean 3585.07
100 scores: min 3258.80 	2.00/4.00/12/2.80/4 	max 5766.74 mean 3538.78
100 scores: min 3258.80 	2.00/4.00/12/2.80/4 	max 5514.63 mean 3505.70
100 scores: min 3258.70 	2.00/4.00/12/2.70/4 	max 6300.71 mean 3669.07
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 6533.49 mean 3518.68
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 6023.14 mean 3632.04
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 6048.85 mean 3676.29
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 7027.75 mean 3761.63
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 6024.01 mean 3721.79
100 scores: min 3258.20 	2.00/4.00/11/2.70/4 	max 5554.16 mean 3691.95
100 scores: min 3258.00 	2.00/4.00/11/2.50/4 	max 5018.49 mean 3666.17
100 scores: min 3257.95 	2.00/4.00/11/2.45/4 	max 5021.00 mean 3650.72
100 scores: min 3257.95 	2.00/4.00/11/2.45/4 	max 6024.85 mean 3635.13
100 scores: min 3257.95 	2.00/4.00/11/2.45/4 	max 5520.50 mean 3706.26
100 scores: min 3257.45 	2.00/4.00/10/2.45/4 	max 7026.18 mean 3749.46
100 scores: min 3257.45 	2.00/4.00/10/2.45/4 	max 5522.52 mean 3753.92
100 scores: min 3257.45 	2.00/4.00/10/2.45/4 	max 7026.61 mean 3826.03
100 scores: min 3257.40 	2.00/4.00/10/2.40/4 	max 5772.76 mean 3776.54
100 scores: min 3257.40 	2.00/4.00/10/2.40/4 	max 5520.97 mean 3660.88
100 scores: min 3257.40 	2.00/4.00/10/2.40/4 	max 6525.55 mean 3858.44
100 scores: min 3257.31 	2.00/4.00/10/2.31/4 	max 6022.61 mean 3685.46
100 scores: min 3257.31 	2.00/4.00/10/2.31/4 	max 6299.36 mean 3761.50
100 scores: min 3257.30 	2.00/4.00/10/2.30/4 	max 6533.67 mean 3797.71
100 scores: min 3257.30 	2.00/4.00/10/2.30/4 	max 5524.01 mean 3760.24
100 scores: min 3257.30 	2.00/4.00/10/2.30/4 	max 6024.26 mean 3758.54
100 scores: min 3257.30 	2.00/4.00/10/2.30/4 	max 5527.79 mean 3750.84
100 scores: min 3257.30 	2.00/4.00/10/2.30/4 	max 5019.38 mean 3725.80
100 scores: min 3257.21 	2.00/4.00/10/2.21/4 	max 6524.00 mean 3798.22
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5304.52 mean 3603.28
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 8019.44 mean 3785.26
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 7020.75 mean 3601.08
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 9526.98 mean 3757.80
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6021.62 mean 3674.93
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6809.04 mean 3620.65
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5035.56 mean 3670.54
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5263.65 mean 3737.03
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6521.47 mean 3802.32
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6550.97 mean 3693.25
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5548.73 mean 3624.71
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6034.35 mean 3621.71
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 8028.63 mean 3751.08
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6020.72 mean 3582.03
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6051.26 mean 3742.96
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5522.08 mean 3759.84
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6024.81 mean 3730.92
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6058.16 mean 3842.99
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6277.85 mean 3692.84
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6776.31 mean 3829.66
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5518.43 mean 3659.17
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6035.52 mean 3778.80
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5021.95 mean 3674.36
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5302.01 mean 3625.59
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6551.95 mean 3713.09
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6536.75 mean 3728.25
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5550.84 mean 3730.38
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6022.98 mean 3735.24
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6017.24 mean 3615.30
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5014.85 mean 3712.26
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5534.90 mean 3710.73
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5258.10 mean 3806.59
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5258.10 mean 3724.48
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6050.20 mean 3654.02
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6287.24 mean 3682.57
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5264.78 mean 3672.34
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5022.35 mean 3637.83
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6272.52 mean 3634.71
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6033.34 mean 3735.61
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5267.86 mean 3622.85
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5023.22 mean 3651.73
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6522.71 mean 3629.65
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5522.08 mean 3677.94
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5016.54 mean 3736.65
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 8025.03 mean 3627.04
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5520.68 mean 3674.09
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 5300.02 mean 3753.68
100 scores: min 3257.11 	2.00/4.00/10/2.11/4 	max 6037.62 mean 3698.61
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 5788.80 mean 3504.79
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 5301.23 mean 3760.01
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 6772.63 mean 3664.85
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 6025.79 mean 3767.18
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 5518.85 mean 3670.20
100 scores: min 3257.10 	2.00/4.00/10/2.10/4 	max 7028.40 mean 3653.10
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 6017.04 mean 3730.82
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 6278.32 mean 3753.62
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 5551.46 mean 3644.64
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 5800.95 mean 3751.93
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 5034.59 mean 3659.35
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 6539.72 mean 3753.09
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 5549.64 mean 3670.20
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 5771.48 mean 3617.15
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 6521.90 mean 3725.93
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 6035.02 mean 3771.42
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 8021.70 mean 3712.40
100 scores: min 3257.05 	2.00/4.00/10/2.05/4 	max 7049.83 mean 3752.94
