Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=1 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=256 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=1, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=256, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@46333bda from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7563.566487ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1650.084947ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 9201.137986ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1619.488072ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3404.266978ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 163417.844956ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3039.160448ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 823.1369ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 758.847005ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 632.763202ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.215075ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 5656.672785ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/summary.csv -x1 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v1_s4_rq4_f256/proute.log
Max static: 1vec 4scal
100 scores: min 1764.45 	3.00/3.00/26/1.45/3 	max 9524.52 mean 3668.85
100 scores: min 1261.45 	3.00/1.00/20/1.45/3 	max 8025.98 mean 2122.90
100 scores: min 1259.91 	2.00/2.00/18/0.91/2 	max 4015.14 mean 2060.22
100 scores: min 1259.91 	2.00/2.00/18/0.91/2 	max 6521.68 mean 1989.55
100 scores: min 1010.52 	2.00/1.00/19/1.02/2 	max 2514.94 mean 1881.55
100 scores: min 1010.52 	2.00/1.00/19/1.02/2 	max 3264.99 mean 2030.29
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 3770.91 mean 2010.72
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 6524.31 mean 2044.71
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 7271.66 mean 2087.39
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 5774.48 mean 2111.63
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 5027.03 mean 2026.73
100 scores: min 1009.96 	2.00/1.00/18/0.96/2 	max 5773.50 mean 2084.20
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 5769.04 mean 2009.72
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3515.66 mean 2119.44
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 6523.69 mean 2068.90
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3514.76 mean 2012.89
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3265.38 mean 1965.59
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 7272.83 mean 2134.96
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3266.19 mean 1987.48
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 8024.31 mean 2197.82
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3514.89 mean 2034.73
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 6033.98 mean 2042.67
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 5778.83 mean 2122.87
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 7525.23 mean 2032.60
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 9775.75 mean 2140.18
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3516.43 mean 2022.67
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 6521.20 mean 2082.61
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 8271.06 mean 2159.81
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 7269.53 mean 2118.18
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 7522.31 mean 2147.83
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 3517.33 mean 2011.00
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 8771.90 mean 2096.17
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 2765.30 mean 1970.13
100 scores: min 1009.91 	2.00/1.00/18/0.91/2 	max 6517.13 mean 2150.36
100 scores: min 1009.84 	2.00/1.00/18/0.84/2 	max 12770.98 mean 2182.99
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7773.59 mean 2232.01
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8025.74 mean 2254.43
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5773.62 mean 2186.44
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7523.21 mean 2334.32
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4019.28 mean 2221.57
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5526.31 mean 2284.74
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3516.48 mean 2054.52
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.24 mean 2154.67
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4775.64 mean 2191.96
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5013.84 mean 2151.64
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5774.39 mean 2259.76
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7774.70 mean 2220.24
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7274.98 mean 2204.18
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5519.10 mean 2099.79
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5775.14 mean 2147.37
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8021.17 mean 2256.69
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5016.07 mean 2181.93
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3516.04 mean 2201.85
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4010.69 mean 2111.83
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.10 mean 2171.93
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8026.08 mean 2254.25
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8271.72 mean 2190.01
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 6019.35 mean 2288.91
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8769.63 mean 2394.64
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8270.51 mean 2279.51
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 6521.87 mean 2171.94
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3518.83 mean 2129.49
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.04 mean 2032.03
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5772.66 mean 2262.23
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3516.30 mean 2062.27
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4762.99 mean 2156.93
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4265.77 mean 2174.39
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5022.56 mean 2047.24
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4766.65 mean 2146.96
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5020.31 mean 2240.35
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.34 mean 2091.90
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.94 mean 2134.40
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 2765.84 mean 2094.31
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 9023.59 mean 2247.30
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3516.27 mean 2139.60
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5776.30 mean 2179.68
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8274.17 mean 2329.31
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4760.77 mean 2144.77
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 6020.71 mean 2149.93
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 12779.96 mean 2509.75
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 6522.40 mean 2260.10
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 5772.05 mean 2167.33
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 8025.70 mean 2222.43
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3516.12 mean 2217.02
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7272.29 mean 2331.72
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 10272.27 mean 2279.57
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 4014.31 mean 2159.59
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7275.84 mean 2332.02
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3514.50 mean 2067.03
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 7276.58 mean 2101.95
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3265.56 mean 2114.78
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 10525.01 mean 2449.69
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3515.58 mean 2154.24
100 scores: min 1008.36 	2.00/1.00/15/0.86/2 	max 3773.02 mean 2197.47
