Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning BlackScholes__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@7afcd5e4 from /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/BlackScholes__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 7811.284282ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 1745.625116ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 10017.559474ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 1951.542243ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 3550.820878ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 178458.03227ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=73
[pir] number of ocu = 1
[pir] - cin (1.00,1.00,1.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (0.00,0.00,0.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 50
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.04,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.18,2.00)
[pir] - stages (1.00,3.62,6.00)
[pir] number of dag = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 7
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 7
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.14,1.00)
[pir] - cout (0.00,0.14,1.00) sout (0.00,0.00,0.00) vout (0.00,0.86,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (8.00,8.00,8.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 51
[pir] memory CU = 7
[pir] mc CU = 7
[pir] Total = 58
[pir] PCU = 49 / 64 (76.56%)
[pir] PMU-comp = 2 / 63 (3.17%)
[pir] PMU-mem = 7 / 63 (11.11%)
[pir] AG-ag = 5 / 32 (15.63%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 7 / 32 (21.88%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 3426.908598ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 885.85004ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 654.387199ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 625.447557ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.530653ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 6647.834815ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/BlackScholes__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 4009.48 	3.00/12.00/13/2.98/3 	max 6517.45 mean 4907.10
100 scores: min 3758.48 	2.00/12.00/11/2.98/2 	max 5763.43 mean 4217.99
100 scores: min 3758.48 	2.00/12.00/11/2.98/2 	max 6017.38 mean 4242.23
100 scores: min 3758.48 	2.00/12.00/11/2.98/2 	max 5767.46 mean 4247.81
100 scores: min 3758.46 	2.00/12.00/11/2.96/2 	max 5010.99 mean 4186.91
100 scores: min 3758.39 	2.00/12.00/11/2.89/2 	max 5016.18 mean 4229.61
100 scores: min 3758.38 	2.00/12.00/11/2.88/2 	max 5517.83 mean 4189.50
100 scores: min 3758.38 	2.00/12.00/11/2.88/2 	max 5763.95 mean 4179.84
100 scores: min 3757.77 	2.00/12.00/10/2.77/2 	max 5017.79 mean 4184.88
100 scores: min 3757.77 	2.00/12.00/10/2.77/2 	max 5762.01 mean 4228.68
100 scores: min 3757.27 	2.00/12.00/9/2.77/2 	max 5761.75 mean 4233.74
100 scores: min 3757.27 	2.00/12.00/9/2.77/2 	max 5767.48 mean 4198.68
100 scores: min 3757.21 	2.00/12.00/9/2.71/2 	max 5010.14 mean 4138.87
100 scores: min 3757.18 	2.00/12.00/9/2.68/2 	max 5517.04 mean 4278.94
100 scores: min 3757.18 	2.00/12.00/9/2.68/2 	max 5518.85 mean 4194.21
100 scores: min 3757.15 	2.00/12.00/9/2.65/2 	max 6519.62 mean 4233.99
100 scores: min 3757.14 	2.00/12.00/9/2.64/2 	max 6517.44 mean 4208.88
100 scores: min 3757.14 	2.00/12.00/9/2.64/2 	max 5018.15 mean 4211.29
100 scores: min 3757.14 	2.00/12.00/9/2.64/2 	max 5768.58 mean 4233.55
100 scores: min 3757.14 	2.00/12.00/9/2.64/2 	max 5518.21 mean 4244.05
100 scores: min 3757.13 	2.00/12.00/9/2.63/2 	max 5517.25 mean 4188.49
100 scores: min 3757.12 	2.00/12.00/9/2.62/2 	max 5017.84 mean 4183.42
100 scores: min 3757.12 	2.00/12.00/9/2.62/2 	max 5016.90 mean 4230.96
100 scores: min 3757.08 	2.00/12.00/9/2.58/2 	max 5016.88 mean 4176.06
100 scores: min 3757.08 	2.00/12.00/9/2.58/2 	max 5765.96 mean 4238.58
100 scores: min 3757.08 	2.00/12.00/9/2.58/2 	max 5767.82 mean 4224.00
100 scores: min 3757.08 	2.00/12.00/9/2.58/2 	max 5516.35 mean 4183.60
100 scores: min 3757.08 	2.00/12.00/9/2.58/2 	max 5018.45 mean 4233.60
100 scores: min 3757.05 	2.00/12.00/9/2.55/2 	max 5768.55 mean 4201.71
100 scores: min 3757.05 	2.00/12.00/9/2.55/2 	max 5017.80 mean 4161.18
100 scores: min 3757.05 	2.00/12.00/9/2.55/2 	max 6267.40 mean 4176.21
100 scores: min 3757.04 	2.00/12.00/9/2.54/2 	max 5768.87 mean 4219.00
100 scores: min 3757.04 	2.00/12.00/9/2.54/2 	max 5017.02 mean 4160.61
100 scores: min 3757.04 	2.00/12.00/9/2.54/2 	max 5768.12 mean 4208.78
100 scores: min 3757.04 	2.00/12.00/9/2.54/2 	max 5519.56 mean 4186.44
100 scores: min 3757.03 	2.00/12.00/9/2.53/2 	max 5019.11 mean 4153.89
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5768.82 mean 4175.90
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5016.43 mean 4160.56
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5019.34 mean 4204.23
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5766.80 mean 4193.41
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5768.19 mean 4251.82
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5018.30 mean 4128.25
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5766.04 mean 4183.76
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5016.41 mean 4176.09
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 6267.48 mean 4208.64
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5767.27 mean 4249.25
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 6517.86 mean 4229.07
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 4270.10 mean 4143.22
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5016.33 mean 4131.23
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5763.73 mean 4199.27
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5017.73 mean 4211.55
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5768.36 mean 4241.36
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5768.11 mean 4256.24
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5766.45 mean 4205.93
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5017.46 mean 4198.19
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5017.00 mean 4240.87
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5767.59 mean 4266.56
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 6513.44 mean 4228.34
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5766.82 mean 4206.73
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5767.41 mean 4206.22
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5517.16 mean 4165.94
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5517.99 mean 4198.38
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5767.18 mean 4163.75
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5768.43 mean 4258.99
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 6514.59 mean 4183.74
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5766.29 mean 4223.99
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5017.83 mean 4203.70
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5011.94 mean 4140.98
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 5017.78 mean 4190.93
100 scores: min 3757.01 	2.00/12.00/9/2.51/2 	max 6017.14 mean 4224.33
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 5017.91 mean 4155.68
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 5768.80 mean 4038.65
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 5516.67 mean 4005.92
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 5767.20 mean 4031.36
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 5763.07 mean 4026.07
100 scores: min 3756.93 	2.00/12.00/9/2.43/2 	max 6510.71 mean 4038.82
100 scores: min 3756.43 	2.00/12.00/8/2.43/2 	max 5017.71 mean 4040.84
100 scores: min 3756.43 	2.00/12.00/8/2.43/2 	max 5016.93 mean 4040.76
100 scores: min 3756.42 	2.00/12.00/8/2.42/2 	max 5761.96 mean 4091.09
100 scores: min 3756.42 	2.00/12.00/8/2.42/2 	max 5767.34 mean 4088.56
100 scores: min 3756.42 	2.00/12.00/8/2.42/2 	max 5018.41 mean 4069.21
100 scores: min 3756.42 	2.00/12.00/8/2.42/2 	max 5518.01 mean 4051.04
100 scores: min 3756.42 	2.00/12.00/8/2.42/2 	max 5019.12 mean 4033.84
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5767.26 mean 4050.79
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6268.97 mean 4045.88
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 6266.27 mean 4140.97
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5766.86 mean 4105.98
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5766.69 mean 4070.84
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5517.04 mean 4007.92
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5015.97 mean 3990.44
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5518.86 mean 4030.86
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5015.94 mean 4023.40
100 scores: min 3756.41 	2.00/12.00/8/2.41/2 	max 5019.07 mean 4012.92
