Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@28d6fb65 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1896.341296ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 485.833383ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1610.540696ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 510.966672ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2781.218298ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 55381.395332ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1137.962081ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1322.812576ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 790.23826ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 692.494053ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.074633ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 1024.174367ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2048.13 	1.13/2.00/20/6.87/3 	max 4267.13 mean 3079.75
100 scores: min 2045.85 	1.13/2.00/17/6.09/3 	max 4444.42 mean 2688.82
100 scores: min 2045.23 	1.13/2.00/17/5.48/3 	max 3640.42 mean 2546.52
100 scores: min 1887.46 	1.00/2.00/15/4.95/3 	max 4268.54 mean 2484.50
100 scores: min 1886.78 	1.00/2.00/14/4.77/3 	max 3636.90 mean 2332.57
100 scores: min 1886.56 	1.00/2.00/14/4.56/3 	max 5163.32 mean 2420.96
100 scores: min 1885.73 	1.00/2.00/14/3.73/3 	max 4268.98 mean 2511.02
100 scores: min 1885.69 	1.00/2.00/14/3.68/3 	max 3757.27 mean 2483.63
100 scores: min 1885.51 	1.00/2.00/14/3.51/3 	max 3288.89 mean 2439.16
100 scores: min 1885.30 	1.00/2.00/14/3.29/3 	max 4257.34 mean 2387.51
100 scores: min 1885.22 	1.00/2.00/14/3.22/3 	max 4260.57 mean 2465.16
100 scores: min 1884.10 	1.00/2.00/12/3.09/3 	max 4257.50 mean 2504.74
100 scores: min 1884.04 	1.00/2.00/12/3.03/3 	max 3757.20 mean 2467.61
100 scores: min 1884.02 	1.00/2.00/12/3.01/3 	max 3757.01 mean 2393.87
100 scores: min 1883.64 	1.00/2.00/12/2.64/3 	max 3766.61 mean 2277.67
100 scores: min 1883.64 	1.00/2.00/12/2.64/3 	max 4256.24 mean 2280.26
100 scores: min 1883.64 	1.00/2.00/12/2.64/3 	max 3789.45 mean 2199.49
100 scores: min 1882.63 	1.00/2.00/10/2.63/3 	max 4757.46 mean 2395.37
100 scores: min 1882.63 	1.00/2.00/10/2.63/3 	max 3882.23 mean 2432.22
100 scores: min 1882.63 	1.00/2.00/10/2.63/3 	max 3381.40 mean 2367.15
100 scores: min 1882.63 	1.00/2.00/10/2.63/3 	max 4146.40 mean 2391.76
100 scores: min 1882.61 	1.00/2.00/10/2.61/3 	max 4300.75 mean 2365.86
100 scores: min 1788.97 	1.00/2.00/10/2.71/3 	max 3268.98 mean 2327.45
100 scores: min 1788.97 	1.00/2.00/10/2.71/3 	max 3757.57 mean 2353.67
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 3756.43 mean 2411.70
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 3755.83 mean 2188.32
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 3261.14 mean 2125.31
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 3505.72 mean 2191.49
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 4178.02 mean 2222.14
100 scores: min 1788.84 	1.00/2.00/10/2.59/3 	max 3880.88 mean 2166.18
100 scores: min 1788.83 	1.00/2.00/10/2.58/3 	max 4755.79 mean 2235.07
100 scores: min 1788.83 	1.00/2.00/10/2.58/3 	max 4255.52 mean 2254.83
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3632.50 mean 2181.71
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4641.76 mean 2149.07
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4256.53 mean 2237.38
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4256.50 mean 2158.48
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4050.12 mean 2167.38
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4391.83 mean 2207.35
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4631.67 mean 2275.94
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4271.10 mean 2261.20
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3507.24 mean 2145.25
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3788.13 mean 2198.29
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4257.35 mean 2244.62
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4162.55 mean 2253.14
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3324.74 mean 2145.91
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3382.02 mean 2154.57
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3549.64 mean 2209.40
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 2884.50 mean 2104.78
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3881.43 mean 2178.14
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3765.39 mean 2236.94
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4141.64 mean 2196.88
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4142.65 mean 2159.58
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4256.82 mean 2223.82
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4789.59 mean 2268.51
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3766.54 mean 2108.14
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3756.64 mean 2235.79
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4267.48 mean 2146.21
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4272.10 mean 2260.39
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3757.81 mean 2244.50
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3755.82 mean 2201.82
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4756.48 mean 2155.22
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3755.76 mean 2175.12
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3268.92 mean 2173.57
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3881.80 mean 2209.83
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4631.61 mean 2348.06
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3765.83 mean 2187.32
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3770.87 mean 2235.40
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3757.58 mean 2263.58
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3756.44 mean 2370.20
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4257.70 mean 2347.74
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3757.87 mean 2181.91
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3382.21 mean 2255.97
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4143.71 mean 2358.68
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3882.82 mean 2338.14
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4257.64 mean 2328.75
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3757.64 mean 2239.95
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3881.77 mean 2245.48
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3767.82 mean 2338.43
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3787.25 mean 2348.28
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3755.95 mean 2263.61
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4257.90 mean 2367.82
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4257.69 mean 2315.26
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 4255.90 mean 2159.00
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3381.37 mean 2235.65
100 scores: min 1788.82 	1.00/2.00/10/2.57/3 	max 3767.85 mean 2298.71
100 scores: min 1788.64 	1.00/2.00/10/2.39/3 	max 3757.63 mean 2243.74
100 scores: min 1788.61 	1.00/2.00/10/2.36/3 	max 4256.32 mean 2209.74
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.87 mean 2186.95
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4272.77 mean 2422.61
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4268.53 mean 2338.86
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3757.41 mean 2275.65
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3796.02 mean 2295.62
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 4141.90 mean 2220.98
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3882.40 mean 2337.14
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3764.60 mean 2312.72
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3756.51 mean 2303.53
100 scores: min 1788.58 	1.00/2.00/10/2.33/3 	max 3763.48 mean 2451.07
