Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@2f408cc6 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1372.323526ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 701.254859ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1089.773802ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 342.658876ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2018.34002ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 42896.130823ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1216.485174ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 634.274947ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 430.434386ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 459.315209ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.03051ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 543.123278ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 764.44 	1.00/2.00/18/5.44/1 	max 1767.18 mean 1262.06
100 scores: min 763.26 	1.00/2.00/16/5.26/1 	max 1514.99 mean 923.89
100 scores: min 762.49 	1.00/2.00/16/4.49/1 	max 1765.85 mean 895.99
100 scores: min 762.43 	1.00/2.00/16/4.43/1 	max 1506.90 mean 919.25
100 scores: min 762.22 	1.00/2.00/16/4.22/1 	max 1382.71 mean 913.36
100 scores: min 762.21 	1.00/2.00/16/4.21/1 	max 1507.12 mean 910.75
100 scores: min 760.04 	1.00/2.00/14/3.04/1 	max 1513.42 mean 944.46
100 scores: min 759.55 	1.00/2.00/14/2.55/1 	max 1766.63 mean 881.33
100 scores: min 759.43 	1.00/2.00/14/2.43/2 	max 1514.13 mean 899.03
100 scores: min 758.37 	1.00/2.00/12/2.37/1 	max 1390.54 mean 890.40
100 scores: min 758.37 	1.00/2.00/12/2.37/1 	max 1381.71 mean 838.30
100 scores: min 758.37 	1.00/2.00/12/2.37/1 	max 1382.78 mean 848.40
100 scores: min 758.18 	1.00/2.00/12/2.18/1 	max 1390.59 mean 928.86
100 scores: min 758.10 	1.00/2.00/10/3.10/1 	max 1639.67 mean 1038.56
100 scores: min 758.10 	1.00/2.00/10/3.10/1 	max 1766.40 mean 1135.13
100 scores: min 758.10 	1.00/2.00/10/3.10/1 	max 1516.68 mean 1109.81
100 scores: min 757.98 	1.00/2.00/10/2.98/1 	max 1381.75 mean 1090.04
100 scores: min 757.98 	1.00/2.00/10/2.98/1 	max 1263.64 mean 1106.99
100 scores: min 757.95 	1.00/2.00/10/2.95/1 	max 1518.65 mean 1107.18
100 scores: min 757.95 	1.00/2.00/10/2.95/1 	max 1511.08 mean 1131.13
100 scores: min 757.95 	1.00/2.00/10/2.95/1 	max 1267.32 mean 1102.40
100 scores: min 757.92 	1.00/2.00/10/2.92/1 	max 1383.52 mean 1125.13
100 scores: min 757.92 	1.00/2.00/10/2.92/1 	max 1380.59 mean 1088.60
100 scores: min 757.92 	1.00/2.00/10/2.92/1 	max 1512.12 mean 1154.52
100 scores: min 757.92 	1.00/2.00/10/2.92/1 	max 1768.91 mean 1132.39
100 scores: min 757.92 	1.00/2.00/10/2.92/1 	max 1513.98 mean 1141.02
100 scores: min 757.49 	1.00/2.00/10/2.49/1 	max 1269.66 mean 1121.19
100 scores: min 756.99 	1.00/2.00/9/2.49/1 	max 1392.08 mean 939.81
100 scores: min 756.69 	1.00/2.00/9/2.19/1 	max 1268.01 mean 972.22
100 scores: min 756.06 	1.00/2.00/8/2.06/1 	max 1515.85 mean 965.60
100 scores: min 755.69 	1.00/2.00/8/1.69/1 	max 1512.99 mean 1006.37
100 scores: min 755.57 	1.00/2.00/8/1.57/1 	max 1266.82 mean 948.08
100 scores: min 755.51 	1.00/2.00/8/1.51/1 	max 1512.00 mean 904.21
100 scores: min 755.39 	1.00/2.00/8/1.39/1 	max 1516.23 mean 957.30
100 scores: min 754.89 	1.00/2.00/7/1.39/1 	max 1516.08 mean 931.42
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1516.01 mean 1136.56
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1387.87 mean 1123.77
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1765.02 mean 1092.90
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1764.78 mean 1141.46
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1511.06 mean 1100.15
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1519.79 mean 1108.67
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1517.36 mean 1129.73
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1515.13 mean 1136.94
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1513.35 mean 1095.64
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1390.69 mean 1104.03
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1389.45 mean 1107.86
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1392.25 mean 1097.94
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1265.14 mean 1180.47
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1266.45 mean 1086.76
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1513.29 mean 1106.80
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1269.20 mean 1105.88
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1764.04 mean 1174.44
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1386.47 mean 1109.95
100 scores: min 754.88 	1.00/2.00/7/1.38/1 	max 1381.90 mean 1142.35
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1517.93 mean 1145.88
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1391.19 mean 1070.81
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1506.69 mean 1097.00
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1765.66 mean 1080.36
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1767.27 mean 1058.37
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.85 mean 1065.19
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1769.19 mean 1029.68
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1762.32 mean 1110.96
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1269.30 mean 1060.26
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1763.41 mean 1071.92
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1506.98 mean 1078.07
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1506.40 mean 1006.06
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.50 mean 1051.82
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1510.87 mean 1066.71
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1764.34 mean 1038.32
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.91 mean 1019.40
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1380.37 mean 1081.03
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1766.91 mean 1029.14
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1382.39 mean 1055.62
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.70 mean 1068.26
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.41 mean 1035.39
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1381.19 mean 1056.82
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1380.19 mean 1029.10
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1385.46 mean 1077.34
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1269.72 mean 1051.90
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1764.09 mean 1085.62
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1517.27 mean 1092.40
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1512.09 mean 1073.25
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.05 mean 1087.78
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1512.49 mean 1045.88
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 2389.70 mean 1091.60
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.20 mean 1030.92
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1508.08 mean 1071.53
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1760.98 mean 1114.27
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1507.02 mean 1045.59
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1766.45 mean 1052.81
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1385.25 mean 1085.37
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1765.00 mean 1106.77
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1516.57 mean 1103.34
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1381.10 mean 1073.46
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1266.54 mean 1061.64
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1265.25 mean 1051.98
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1515.48 mean 1080.75
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 2390.15 mean 1081.85
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1514.39 mean 1095.81
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1263.81 mean 1049.28
100 scores: min 754.82 	1.00/2.00/7/1.32/1 	max 1389.11 mean 1068.83
