Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
Waiting for lock on /home/yaqiz/.ivy2/.sbt.ivy.lock to be available...
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=2 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=2, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@4e069ff4 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 2304.041482ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 526.113244ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1425.782476ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 301.471402ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 2225.382055ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 57019.170573ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1169.918922ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 888.480994ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 791.215932ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 675.444403ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 6.737887ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 1096.072557ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/summary.csv -x2 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v2_s4/proute.log
Max static: 2vec 4scal
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1761.28 mean 129.08
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.46 mean 7.02
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 510.52 mean 17.70
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1761.08 mean 44.57
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 761.68 mean 25.15
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.46 mean 9.75
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 760.36 mean 11.79
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 11.51 mean 4.72
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 260.40 mean 9.56
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.65 mean 9.66
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 257.09 mean 9.78
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1009.53 mean 24.40
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 503.52 mean 12.27
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.09 mean 9.44
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1504.05 mean 22.39
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1009.53 mean 19.69
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 755.10 mean 12.81
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 754.25 mean 35.08
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1764.08 mean 34.64
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.59 mean 10.13
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 759.74 mean 22.79
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 760.80 mean 16.92
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 504.52 mean 9.83
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 253.65 mean 7.17
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 760.61 mean 17.24
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 261.06 mean 9.74
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.06 mean 7.54
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1758.41 mean 37.38
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 509.52 mean 19.91
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 257.56 mean 9.95
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 12.00 mean 4.86
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1005.34 mean 32.71
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 10.51 mean 5.17
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1763.21 mean 32.25
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 508.02 mean 17.26
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 509.52 mean 9.74
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 505.02 mean 14.68
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.62 mean 7.23
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 761.68 mean 23.07
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1253.10 mean 22.49
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.03 mean 10.00
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.09 mean 15.05
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 253.03 mean 7.32
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1759.74 mean 62.93
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1762.09 mean 42.44
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 759.62 mean 17.71
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 510.02 mean 12.49
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.09 mean 9.91
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.71 mean 12.03
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 754.60 mean 17.19
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 258.71 mean 9.60
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.68 mean 7.08
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 259.28 mean 7.18
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 760.62 mean 17.05
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 504.02 mean 9.44
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 1635.21 mean 25.94
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 885.10 mean 30.71
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 254.09 mean 9.55
100 scores: min 3.00 	0.00/0.00/6/0.00/0 	max 255.59 mean 7.35
100 scores: min 2.51 	0.00/0.00/5/0.00/1 	max 1010.53 mean 37.36
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1258.63 mean 21.44
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.61 mean 19.20
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 511.53 mean 16.60
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.11 mean 19.07
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.34 mean 9.15
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.03 mean 6.64
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.54 mean 14.89
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.90 mean 11.52
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1259.03 mean 39.34
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.11 mean 26.98
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.12 mean 16.49
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.65 mean 9.21
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.04 mean 22.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 260.15 mean 12.65
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.03 mean 12.03
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.37 mean 23.50
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1759.47 mean 24.03
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.20 mean 21.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1129.25 mean 38.43
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.90 mean 6.93
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.75 mean 14.76
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.37 mean 13.86
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.48 mean 14.09
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.21 mean 16.18
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 254.59 mean 43.80
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 261.78 mean 11.59
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1004.25 mean 41.26
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 258.65 mean 6.39
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.62 mean 42.15
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 761.74 mean 41.68
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.25 mean 47.30
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.41 mean 26.48
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1760.21 mean 46.56
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.48 mean 39.58
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 255.06 mean 44.08
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.47 mean 21.68
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 259.90 mean 19.31
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 760.43 mean 49.32
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 758.62 mean 13.98
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1763.64 mean 24.22
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 757.11 mean 14.24
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 505.02 mean 14.23
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 759.80 mean 29.35
100 scores: min 2.50 	0.00/0.00/5/0.00/0 	max 1762.58 mean 28.81
