Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2 --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess[pir] Loading prism.Session@3a6b2a29 from /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1665.804438ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 585.305284ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 1009.321908ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 233.748902ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1772.999247ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 44214.71048ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=29
[pir] number of ocu = 5
[pir] - cin (0.00,0.60,1.00) sin (0.00,0.40,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,1.20,2.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of pcu = 6
[pir] - cin (0.00,0.33,1.00) sin (0.00,0.67,2.00) vin (0.00,1.00,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.33,1.00) vout (0.00,0.67,1.00)
[pir] - stages (2.00,4.00,6.00)
[pir] number of dag = 3
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,4.00,5.00)
[pir] number of pmu = 9
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.89,2.00) vin (0.00,1.11,2.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.89,2.00)
[pir] number of dfg = 5
[pir] - cin (0.00,0.00,0.00) sin (0.00,1.20,2.00) vin (0.00,0.60,1.00)
[pir] - cout (0.00,0.20,1.00) sout (0.00,0.40,1.00) vout (0.00,0.40,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of afg = 1
[pir] - cin (1.00,1.00,1.00) sin (0.00,0.00,0.00) vin (0.00,0.00,0.00)
[pir] - cout (1.00,1.00,1.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 11
[pir] memory CU = 9
[pir] mc CU = 5
[pir] Total = 14
[pir] PCU = 10 / 64 (15.63%)
[pir] PMU-comp = 0 / 63 (0.00%)
[pir] PMU-mem = 9 / 63 (14.29%)
[pir] AG-ag = 2 / 32 (6.25%)
[pir] AG-comp = 2 / 32 (6.25%)
[pir] MC = 5 / 32 (15.63%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 844.101471ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 689.926022ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 464.37386ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 470.180292ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 4.494924ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 574.410806ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/summary.csv -x0 -e 0 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/SPMV_ELL__L_64_N_16384_ts_1024_op_1_mp_2_psim_D_v0_s0_rq4/proute.log
Max static: 0vec 0scal
100 scores: min 1015.46 	1.00/2.00/18/6.46/3 	max 2770.09 mean 1573.36
100 scores: min 889.30 	1.00/2.00/18/5.30/4 	max 2257.58 mean 1140.47
100 scores: min 888.00 	1.00/2.00/17/4.50/3 	max 2756.31 mean 1347.55
100 scores: min 887.26 	1.00/2.00/16/4.25/4 	max 2038.61 mean 1001.26
100 scores: min 886.73 	1.00/2.00/13/5.23/3 	max 3756.62 mean 1144.48
100 scores: min 885.74 	1.00/2.00/12/4.74/3 	max 2266.38 mean 1123.84
100 scores: min 885.36 	1.00/2.00/12/4.36/3 	max 3131.38 mean 1065.08
100 scores: min 885.30 	1.00/2.00/12/4.30/3 	max 2893.59 mean 1137.98
100 scores: min 885.21 	1.00/2.00/12/4.21/3 	max 2881.64 mean 1141.05
100 scores: min 885.04 	1.00/2.00/12/4.04/3 	max 2663.59 mean 1125.51
100 scores: min 884.41 	1.00/2.00/12/3.40/3 	max 2137.62 mean 1011.67
100 scores: min 884.39 	1.00/2.00/12/3.39/3 	max 2516.95 mean 1013.97
100 scores: min 884.39 	1.00/2.00/12/3.39/3 	max 2266.91 mean 987.47
100 scores: min 884.39 	1.00/2.00/12/3.39/3 	max 2380.91 mean 1048.92
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2760.90 mean 1020.56
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2288.27 mean 1089.73
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2756.16 mean 1068.21
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2518.40 mean 1091.25
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2758.44 mean 1050.08
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2260.16 mean 1072.67
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2881.87 mean 1044.17
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2549.56 mean 1022.39
100 scores: min 884.28 	1.00/2.00/12/3.28/3 	max 2769.71 mean 1058.52
100 scores: min 884.25 	1.00/2.00/12/3.24/3 	max 3788.91 mean 1024.34
100 scores: min 881.26 	1.00/2.00/8/2.26/4 	max 2256.36 mean 1082.42
100 scores: min 881.19 	1.00/2.00/8/2.19/4 	max 2427.15 mean 1317.27
100 scores: min 881.18 	1.00/2.00/8/2.18/4 	max 2265.37 mean 1191.19
100 scores: min 881.18 	1.00/2.00/8/2.18/4 	max 2756.97 mean 1251.71
100 scores: min 881.18 	1.00/2.00/8/2.17/4 	max 2382.35 mean 1231.24
100 scores: min 881.17 	1.00/2.00/8/2.17/4 	max 2266.93 mean 1219.08
100 scores: min 880.67 	1.00/2.00/7/2.17/4 	max 2267.32 mean 1259.54
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2257.20 mean 1280.62
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2266.81 mean 1175.69
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2262.08 mean 1183.97
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2268.27 mean 1182.86
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2913.20 mean 1257.41
100 scores: min 880.66 	1.00/2.00/7/2.15/4 	max 2261.65 mean 1298.75
100 scores: min 880.47 	1.00/2.00/7/1.97/4 	max 2768.91 mean 1257.66
100 scores: min 880.47 	1.00/2.00/7/1.97/4 	max 2255.41 mean 1201.01
100 scores: min 880.47 	1.00/2.00/7/1.97/4 	max 1765.46 mean 1140.08
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 2012.06 mean 1162.90
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 1881.33 mean 1069.98
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 1787.65 mean 1056.11
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 1889.14 mean 1111.24
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 2174.95 mean 1102.63
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 1765.79 mean 1013.11
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 2257.09 mean 1091.81
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 2261.38 mean 1098.95
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 2266.92 mean 1069.05
100 scores: min 880.42 	1.00/2.00/7/1.92/4 	max 1798.84 mean 1065.99
100 scores: min 879.92 	1.00/2.00/6/1.92/4 	max 2643.92 mean 1150.42
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1912.68 mean 1109.40
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2163.96 mean 1058.56
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2265.18 mean 1085.46
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2264.67 mean 1089.52
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1882.54 mean 1084.55
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2768.43 mean 1122.49
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2519.47 mean 1174.96
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2424.48 mean 1050.28
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2014.08 mean 1054.48
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2270.07 mean 1091.91
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1769.56 mean 1149.19
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2263.17 mean 1104.64
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2166.99 mean 1118.82
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2767.97 mean 1158.80
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1756.01 mean 1071.62
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1888.08 mean 1118.44
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2646.53 mean 1102.09
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2268.96 mean 1114.33
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2268.28 mean 1129.85
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1880.83 mean 1130.83
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2267.15 mean 1054.73
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2263.87 mean 1134.35
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2256.86 mean 1097.10
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2267.00 mean 1112.78
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2381.42 mean 1085.46
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 3270.13 mean 1128.23
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2050.72 mean 1157.46
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2295.84 mean 1109.62
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2264.45 mean 1093.02
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1793.75 mean 1170.86
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2570.18 mean 1152.78
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2131.40 mean 1144.47
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2768.73 mean 1125.46
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2260.70 mean 1129.65
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2269.91 mean 1089.98
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2145.94 mean 1104.58
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2256.98 mean 1154.04
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 1887.58 mean 1161.95
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2272.53 mean 1124.35
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2425.56 mean 1150.45
100 scores: min 879.87 	1.00/2.00/6/1.87/4 	max 2514.33 mean 1128.25
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2294.23 mean 1171.82
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2270.10 mean 1145.24
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2256.25 mean 1064.36
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2270.72 mean 1107.15
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2642.93 mean 1115.80
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 1766.54 mean 1070.47
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 3007.08 mean 1261.05
100 scores: min 879.86 	1.00/2.00/6/1.86/4 	max 2018.47 mean 1168.13
