Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=4 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-q=4[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=6, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=dor, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=false, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=4, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-q=4]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@101745ad from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 838.806452ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 219.176604ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 422.713765ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 126.64654ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1217.628886ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 24591.539598ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] 
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 844.876957ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 912.979676ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 762.510634ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 699.804673ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 7.829626ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 363.697377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q4  -i1000 -p100 -t1 -d100 -s0
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4_rq4/proute.log
Max static: 0vec 4scal
100 scores: min 1257.00 	1.00/4.00/9/2.50/1 	max 2018.91 mean 1766.45
100 scores: min 1255.83 	1.00/4.00/8/1.83/1 	max 1768.83 mean 1543.12
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.75 mean 1395.10
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2009.67 mean 1412.76
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.08 mean 1364.31
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.42 mean 1367.75
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.33 mean 1418.07
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.50 mean 1362.65
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.17 mean 1347.49
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.50 mean 1352.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.50 mean 1347.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.91 mean 1387.47
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1365.14
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2021.58 mean 1392.20
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.08 mean 1355.31
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.92 mean 1347.27
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.42 mean 1374.76
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2256.83 mean 1363.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.50 mean 1337.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.83 mean 1357.28
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1775.91 mean 1377.54
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.25 mean 1387.47
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2012.92 mean 1334.32
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.00 mean 1377.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.00 mean 1348.96
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.25 mean 1384.92
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.50 mean 1352.16
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.58 mean 1354.85
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.25 mean 1382.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.75 mean 1385.01
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.33 mean 1359.95
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.08 mean 1360.40
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.33 mean 1372.77
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.00 mean 1352.48
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.33 mean 1354.87
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.58 mean 1324.57
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.58 mean 1377.92
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.66 mean 1380.67
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.75 mean 1387.80
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.83 mean 1392.87
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.75 mean 1342.08
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2257.33 mean 1390.70
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.58 mean 1354.56
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.42 mean 1369.74
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1774.42 mean 1334.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.08 mean 1337.21
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1766.58 mean 1366.87
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1773.50 mean 1347.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.25 mean 1417.98
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.67 mean 1390.51
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.50 mean 1337.04
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.83 mean 1367.54
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1354.96
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1359.49
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2015.83 mean 1377.45
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2011.08 mean 1365.03
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.17 mean 1357.33
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.67 mean 1367.38
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2024.00 mean 1412.40
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.33 mean 1374.78
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.58 mean 1387.95
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.75 mean 1390.15
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.92 mean 1405.95
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.67 mean 1389.99
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.17 mean 1362.17
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2014.00 mean 1382.92
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2008.42 mean 1357.55
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.75 mean 1388.29
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1775.66 mean 1347.47
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.17 mean 1382.37
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.33 mean 1400.48
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.83 mean 1372.50
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2020.75 mean 1359.65
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.08 mean 1374.88
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.50 mean 1382.23
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.92 mean 1342.34
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2018.75 mean 1374.91
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2013.42 mean 1380.03
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.83 mean 1387.64
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2017.50 mean 1360.42
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.66 mean 1387.36
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.00 mean 1364.54
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.00 mean 1367.64
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2006.00 mean 1354.90
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2005.92 mean 1392.59
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1771.42 mean 1357.46
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2007.00 mean 1355.13
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.33 mean 1362.05
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1768.75 mean 1362.18
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1770.41 mean 1342.33
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1769.58 mean 1372.18
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 2016.08 mean 1344.54
100 scores: min 1255.33 	1.00/4.00/7/1.83/1 	max 1772.25 mean 1367.42
