Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
Waiting for lock on /home/yaqiz/.sbt/boot/sbt.boot.lock to be available...
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=0 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=0, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@49a22a11 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 979.612081ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 207.754911ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 651.145227ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 120.658024ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1713.408285ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 38694.967621ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1058.210927ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 675.51027ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 566.725609ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 440.691225ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.145334ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 243.779377ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/summary.csv -x0 -e 0 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s0/proute.log
Max static: 0vec 0scal
100 scores: min 2263.25 	2.00/4.00/15/5.75/2 	max 4757.17 mean 3149.31
100 scores: min 2261.75 	2.00/4.00/13/5.25/2 	max 4007.09 mean 2789.20
100 scores: min 2260.17 	2.00/4.00/12/4.17/2 	max 4005.92 mean 2614.74
100 scores: min 2260.17 	2.00/4.00/12/4.17/2 	max 4007.84 mean 2621.18
100 scores: min 2259.67 	2.00/4.00/11/4.17/2 	max 4007.76 mean 2618.73
100 scores: min 2259.67 	2.00/4.00/11/4.17/2 	max 3512.67 mean 2661.16
100 scores: min 2259.67 	2.00/4.00/11/4.17/2 	max 4006.51 mean 2748.30
100 scores: min 2259.67 	2.00/4.00/11/4.17/2 	max 4005.26 mean 2679.47
100 scores: min 2258.92 	2.00/4.00/11/3.42/2 	max 4005.92 mean 2553.99
100 scores: min 2258.83 	2.00/4.00/11/3.33/2 	max 3756.92 mean 2563.42
100 scores: min 1759.23 	1.00/4.00/11/3.67/2 	max 4007.25 mean 2517.61
100 scores: min 1759.14 	1.00/4.00/11/3.58/2 	max 4006.76 mean 2368.38
100 scores: min 1758.14 	1.00/4.00/9/3.58/2 	max 4266.25 mean 2390.50
100 scores: min 1757.75 	1.00/4.00/9/3.25/2 	max 4006.50 mean 2380.45
100 scores: min 1757.75 	1.00/4.00/9/3.25/2 	max 4756.51 mean 2333.67
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3762.75 mean 2271.29
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4006.09 mean 2299.35
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4258.42 mean 2291.59
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4005.50 mean 2369.27
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3756.42 mean 2379.15
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4007.76 mean 2243.93
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4257.67 mean 2173.87
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4006.92 mean 2359.27
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3770.00 mean 2311.96
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4006.42 mean 2358.99
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3773.75 mean 2321.91
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 4264.75 mean 2254.49
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3773.50 mean 2294.05
100 scores: min 1757.48 	1.00/4.00/9/2.92/2 	max 3771.75 mean 2269.73
100 scores: min 1757.39 	1.00/4.00/9/2.83/2 	max 4007.58 mean 2201.44
100 scores: min 1757.39 	1.00/4.00/9/2.83/2 	max 3767.83 mean 2219.01
100 scores: min 1757.23 	1.00/4.00/9/2.67/2 	max 4756.01 mean 2311.43
100 scores: min 1757.23 	1.00/4.00/9/2.67/2 	max 4257.25 mean 2258.86
100 scores: min 1757.23 	1.00/4.00/9/2.67/2 	max 3755.92 mean 2361.63
100 scores: min 1757.23 	1.00/4.00/9/2.67/2 	max 3520.67 mean 2206.52
100 scores: min 1757.06 	1.00/4.00/9/2.50/2 	max 4263.33 mean 2393.48
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4757.92 mean 2226.17
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4266.92 mean 2308.92
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3508.25 mean 2233.11
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3763.42 mean 2172.94
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4006.50 mean 2258.31
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4508.25 mean 2293.12
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3516.79 mean 2207.85
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3770.67 mean 2250.81
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4006.51 mean 2240.57
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3757.92 mean 2230.86
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4006.09 mean 2318.81
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3777.58 mean 2338.58
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3769.42 mean 2228.77
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4255.42 mean 2260.50
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3756.67 mean 2203.10
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3506.67 mean 2235.52
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4007.42 mean 2295.86
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4506.00 mean 2308.42
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4007.92 mean 2268.59
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 3763.92 mean 2295.66
100 scores: min 1756.92 	1.00/4.00/9/2.42/2 	max 4756.67 mean 2355.81
100 scores: min 1756.84 	1.00/4.00/9/2.33/2 	max 4007.59 mean 2255.60
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4507.65 mean 2197.99
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4255.92 mean 2420.68
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4257.75 mean 2310.85
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4007.26 mean 2303.05
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 3768.67 mean 2228.20
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4256.50 mean 2240.22
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.26 mean 2347.93
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 3507.17 mean 2293.11
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 3766.75 mean 2242.57
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4508.15 mean 2315.28
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4273.17 mean 2225.75
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.00 mean 2317.77
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.01 mean 2235.75
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4007.26 mean 2265.41
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.08 mean 2205.61
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.67 mean 2235.81
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 3757.17 mean 2257.78
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 3768.13 mean 2310.87
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4006.92 mean 2205.45
100 scores: min 1756.39 	1.00/4.00/8/2.33/2 	max 4264.33 mean 2280.48
100 scores: min 1756.23 	1.00/4.00/7/2.67/2 	max 4256.34 mean 2400.90
100 scores: min 1756.23 	1.00/4.00/7/2.67/2 	max 3519.58 mean 2241.53
100 scores: min 1756.23 	1.00/4.00/7/2.67/2 	max 3770.75 mean 2334.00
100 scores: min 1755.89 	1.00/4.00/7/2.33/2 	max 4009.56 mean 2261.34
100 scores: min 1755.89 	1.00/4.00/7/2.33/2 	max 3772.67 mean 2257.52
100 scores: min 1755.89 	1.00/4.00/7/2.33/2 	max 4020.92 mean 2365.08
100 scores: min 1755.89 	1.00/4.00/7/2.33/2 	max 4008.00 mean 2342.78
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3768.58 mean 2188.17
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3769.50 mean 2227.99
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4008.58 mean 2142.77
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3760.50 mean 2305.51
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4266.58 mean 2283.21
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3755.65 mean 2260.37
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 4006.58 mean 2227.58
100 scores: min 1755.73 	1.00/4.00/7/2.17/2 	max 3773.50 mean 2225.68
