Java HotSpot(TM) 64-Bit Server VM warning: ignoring option MaxPermSize=1g; support was removed in 8.0
Picked up _JAVA_OPTIONS: -Xss8192k
[0m[[0minfo[0m] [0mLoading global plugins from /home/yaqiz/.sbt/0.13/plugins[0m
[0m[[0minfo[0m] [0mLoading project definition from /home/yaqiz/pir/project[0m
[0m[[0minfo[0m] [0mSet current project to default-675fdc (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mSet current project to apps (in build file:/home/yaqiz/pir/)[0m
[0m[[0minfo[0m] [0mRunning TPCHQ6__N_1048576_ts_65536_op_1 --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4 --debug=false --verbose=true --dot=false --load-pir=true --save-pir=true --psim=true --trace=true --ctrl=true --bp=false --stat=true --routing-algo=proute --proute-iter=1000 --run-psim=true --arch=MyDesign --row=16 --col=8 --topo=mesh --argin=64 --tokenout=32 --pcu-stage=6 --vc=4 --net=dynamic --vlink=0 --slink=4 --fifo-depth=4 --vfifo=4 --proute-algo=route_min_directed_valient --link-prop=db --flit-width=512 --proute-seed=2[0m
[pir] args=[--load-pir=true, --run-psim=false, --trace=false, --net=static, --stat=false, --vlink=2, --slink=4, --vfifo=4, --row=16, --col=8, --topo=mesh, --routing-algo=proute, --psim-timeout=100000000, --mapping=true, --splitting=true, --save-pir=true, --load-spade=false, --save-spade=false, --splitting-algo=alias_weighted_igraph, --ctrl=true, --bp=false, --snapint=10, --snapshot=false, --dot=true, --psim=true, --arch=MyDesign, --nn=false, --dag=true, --pattern=checkerboard, --argin=20, --argout=4, --tokenout=5, --fifo-depth=10, --vc=10, --routing-cost=H-hop, --out=/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --psim-out=/home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4, --debug=false, --verbose=true, --dot=false, --load-pir=true, --save-pir=true, --psim=true, --trace=true, --ctrl=true, --bp=false, --stat=true, --routing-algo=proute, --proute-iter=1000, --run-psim=true, --arch=MyDesign, --row=16, --col=8, --topo=mesh, --argin=64, --tokenout=32, --pcu-stage=6, --vc=4, --net=dynamic, --vlink=0, --slink=4, --fifo-depth=4, --vfifo=4, --proute-algo=route_min_directed_valient, --link-prop=db, --flit-width=512, --proute-seed=2]
[pir] Output directory set to [36m/home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4[0m
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir[pir] Loading PIRDesign() from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Configuring spade MyDesign ...
[pir] Loading from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess[pir] Loading prism.Session@5daf5418 from /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.sess
[pir] Saving node PIRDesign() to /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/TPCHQ6__N_1048576_ts_65536_op_1.pir
[pir] Running 53-PlastisimDotCodegen ...[pir] Finished 53-PlastisimDotCodegen to [36mpsim.dot[0m in 1007.337253ms
[pir] Running 54-ControllerDotCodegen ...[pir] Finished 54-ControllerDotCodegen to [36mcontroller.dot[0m in 470.858741ms
[pir] Running 55-PIRIRDotCodegen ...[pir] Finished 55-PIRIRDotCodegen to [36mtop.dot[0m in 562.276288ms
[pir] Running 56-SimpleIRDotCodegen ...[pir] Finished 56-SimpleIRDotCodegen to [36msimple.dot[0m in 236.65423ms
[pir] Running 58-CUPruning ...[pir] Finished 58-CUPruning in 1708.333648ms
[pir] Running 59-CUPlacer ...[[32msuccess[0m] CUPlacer succeeded
[pir] Finished 59-CUPlacer in 40459.506047ms
[pir] Running 60-CUStatistics ...[pir] =========== Post-splitting CU Statistics ==================
[pir] number of cus=18
[pir] number of pcu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,2.00,4.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.25,1.00) vout (0.00,0.75,1.00)
[pir] - stages (3.00,4.00,5.00)
[pir] number of dag = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (2.00,2.00,2.00) vout (0.00,0.00,0.00)
[pir] - stages (2.00,2.00,2.00)
[pir] number of pmu = 4
[pir] - cin (0.00,0.00,0.00) sin (0.00,0.00,0.00) vin (1.00,1.00,1.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of dfg = 4
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (0.00,0.00,0.00) vout (1.00,1.00,1.00)
[pir] - stages (0.00,0.00,0.00)
[pir] number of scu = 1
[pir] - cin (0.00,0.00,0.00) sin (2.00,2.00,2.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (1.00,1.00,1.00) vout (0.00,0.00,0.00)
[pir] - stages (1.00,1.00,1.00)
[pir] number of afg = 1
[pir] - cin (0.00,0.00,0.00) sin (1.00,1.00,1.00) vin (0.00,0.00,0.00)
[pir] - cout (0.00,0.00,0.00) sout (5.00,5.00,5.00) vout (0.00,0.00,0.00)
[pir] - stages (0.00,0.00,0.00)
[pir] compute CU = 5
[pir] memory CU = 4
[pir] mc CU = 4
[pir] Total = 9
[pir] PCU = 4 / 64 (6.25%)
[pir] PMU-comp = 1 / 63 (1.59%)
[pir] PMU-mem = 4 / 63 (6.35%)
[pir] AG-ag = 4 / 32 (12.50%)
[pir] AG-comp = 0 / 32 (0.00%)
[pir] MC = 4 / 32 (12.50%)
[pir] Finished 60-CUStatistics to [36mstat.json[0m in 1068.24097ms
[pir] Running 61-PIRNetworkDotCodegen ...[pir] Finished 61-PIRNetworkDotCodegen to [36mcontrol.dot[0m in 1237.468678ms
[pir] Running 62-PIRNetworkDotCodegen ...[pir] Finished 62-PIRNetworkDotCodegen to [36mscalar.dot[0m in 796.266029ms
[pir] Running 63-PIRNetworkDotCodegen ...[pir] Finished 63-PIRNetworkDotCodegen to [36mvector.dot[0m in 604.117943ms
[pir] Running 64-TerminalCSVCodegen ...[pir] Finished 64-TerminalCSVCodegen to [36mnode.csv[0m in 5.257245ms
[pir] Running 65-LinkCSVCodegen ...[pir] Finished 65-LinkCSVCodegen to [36mlink.csv[0m in 410.514094ms
[pir] Running 66-PlastisimPlacementCodegen ...[[33mproute[0m] /home/yaqiz/plastiroute/plastiroute -n /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/node.csv -l /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/link.csv -o /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/final.place -r 16 -c 8 -g /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.dot -v /home/yaqiz/plastisim/configs/finals/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/summary.csv -x0 -e 4 -a route_min_directed_valient  -q1  -s2  -i1000 -p100 -t1 -d100
[[33mproute[0m] log in /home/yaqiz/pir/out/TPCHQ6__N_1048576_ts_65536_op_1_psim_D_v0_s4/proute.log
Max static: 0vec 4scal
100 scores: min 1265.50 	1.00/4.00/17/7.00/1 	max 3757.17 mean 2296.68
100 scores: min 1263.58 	1.00/4.00/17/5.08/1 	max 3005.50 mean 1703.64
100 scores: min 1262.58 	1.00/4.00/16/4.58/1 	max 3007.17 mean 1536.50
100 scores: min 1260.92 	1.00/4.00/14/3.92/1 	max 3012.58 mean 1465.17
100 scores: min 1259.92 	1.00/4.00/12/3.92/1 	max 2271.58 mean 1511.37
100 scores: min 1259.33 	1.00/4.00/11/3.83/1 	max 3015.67 mean 1500.94
100 scores: min 1258.83 	1.00/4.00/10/3.83/1 	max 3007.58 mean 1483.37
100 scores: min 1257.67 	1.00/4.00/9/3.17/1 	max 3016.58 mean 1512.16
100 scores: min 1257.50 	1.00/4.00/9/3.00/1 	max 3006.67 mean 1574.19
100 scores: min 1257.50 	1.00/4.00/9/3.00/1 	max 3006.58 mean 1583.82
100 scores: min 1256.58 	1.00/4.00/7/3.08/1 	max 3016.75 mean 1606.35
100 scores: min 1256.58 	1.00/4.00/7/3.08/1 	max 3006.67 mean 1701.73
100 scores: min 1256.58 	1.00/4.00/7/3.08/1 	max 3007.17 mean 1676.22
100 scores: min 1256.58 	1.00/4.00/7/3.08/1 	max 3019.75 mean 1715.85
100 scores: min 1256.33 	1.00/4.00/7/2.83/1 	max 3006.83 mean 1650.85
100 scores: min 1256.33 	1.00/4.00/7/2.83/1 	max 2758.09 mean 1663.58
100 scores: min 1256.33 	1.00/4.00/7/2.83/1 	max 3007.58 mean 1688.62
100 scores: min 1256.33 	1.00/4.00/7/2.83/1 	max 3006.50 mean 1630.84
100 scores: min 1256.33 	1.00/4.00/7/2.83/1 	max 3006.83 mean 1713.70
100 scores: min 1256.17 	1.00/4.00/7/2.67/1 	max 3007.25 mean 1753.45
100 scores: min 1256.00 	1.00/4.00/7/2.50/1 	max 3016.58 mean 1660.70
100 scores: min 1255.92 	1.00/4.00/7/2.42/1 	max 3006.33 mean 1337.71
100 scores: min 1255.83 	1.00/4.00/7/2.33/1 	max 3015.42 mean 1566.09
100 scores: min 1255.83 	1.00/4.00/7/2.33/1 	max 3005.92 mean 1706.00
100 scores: min 1255.83 	1.00/4.00/7/2.33/1 	max 3015.08 mean 1780.45
100 scores: min 1255.58 	1.00/4.00/7/2.08/1 	max 3014.67 mean 1630.72
100 scores: min 1255.58 	1.00/4.00/7/2.08/1 	max 3006.58 mean 1595.50
100 scores: min 1255.58 	1.00/4.00/7/2.08/1 	max 3007.33 mean 1697.64
100 scores: min 1255.58 	1.00/4.00/7/2.08/1 	max 3018.75 mean 1673.73
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3020.25 mean 1624.93
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3007.33 mean 1691.89
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3007.42 mean 1719.86
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.92 mean 1694.78
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.33 mean 1760.03
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 2271.00 mean 1677.20
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.50 mean 1857.05
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.33 mean 1674.63
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3005.83 mean 1710.69
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 2274.00 mean 1696.99
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 2767.59 mean 1631.98
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3011.58 mean 1744.67
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.08 mean 1714.71
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3006.58 mean 1666.77
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 3005.92 mean 1774.66
100 scores: min 1255.42 	1.00/4.00/7/1.92/1 	max 2274.33 mean 1717.03
100 scores: min 1255.25 	1.00/4.00/7/1.75/1 	max 3007.00 mean 1687.27
100 scores: min 1255.25 	1.00/4.00/7/1.75/1 	max 2756.00 mean 1530.24
100 scores: min 1255.25 	1.00/4.00/7/1.75/1 	max 3022.42 mean 1622.18
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2763.75 mean 1482.62
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.50 mean 1459.12
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.08 mean 1479.27
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2274.00 mean 1401.49
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.25 mean 1496.99
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3016.58 mean 1494.48
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2269.83 mean 1487.10
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2267.83 mean 1499.50
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.17 mean 1511.99
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.42 mean 1511.85
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2268.75 mean 1421.67
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.25 mean 1562.15
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3014.83 mean 1589.73
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3017.67 mean 1472.04
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.17 mean 1514.67
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.83 mean 1524.15
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.42 mean 1459.08
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.42 mean 1472.04
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2272.92 mean 1456.60
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.08 mean 1516.82
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3017.17 mean 1500.00
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.92 mean 1536.86
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.08 mean 1504.73
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.42 mean 1481.89
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.25 mean 1434.45
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.58 mean 1517.45
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.25 mean 1384.24
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.58 mean 1522.45
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.25 mean 1404.35
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.00 mean 1539.49
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3007.58 mean 1635.04
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3012.33 mean 1567.59
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.00 mean 1582.76
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3005.75 mean 1545.13
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 3006.00 mean 1441.63
100 scores: min 1255.08 	1.00/4.00/7/1.58/1 	max 2760.75 mean 1482.00
100 scores: min 1254.75 	1.00/4.00/6/1.75/1 	max 3012.42 mean 1479.25
100 scores: min 1254.75 	1.00/4.00/6/1.75/1 	max 2274.08 mean 1457.19
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3017.33 mean 1469.76
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.25 mean 1431.74
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3005.58 mean 1444.58
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3007.08 mean 1462.30
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3014.00 mean 1512.14
100 scores: min 1254.58 	1.00/4.00/6/1.58/1 	max 3008.17 mean 1414.32
